date,open,close,high,low,volume,ma5,ma20,macd,macdsignal,macdhist
2021-02-25,3595.54,3585.05,3608.56,3568.47,36623,3624.82,3575.35,12.05,6.73,5.32
2021-02-26,3514.56,3509.08,3550.41,3500.7,33328,3587.4,3570.46,3.87,6.16,-2.29
2021-03-01,3531.48,3551.4,3552.57,3511.99,31548,3569.19,3566.82,0.79,5.09,-4.29
2021-03-02,3566.85,3508.59,3566.85,3485.36,33983,3543.64,3563.78,-5.04,3.06,-8.1
2021-03-03,3500.16,3576.9,3577.62,3498.72,34765,3546.2,3563.96,-4.1,1.63,-5.73
2021-03-04,3546.64,3503.49,3552.2,3487.38,39361,3529.89,3563.87,-9.18,-0.53,-8.65
2021-03-05,3463.31,3501.99,3523.57,3456.67,35640,3528.47,3564.82,-13.17,-3.06,-10.11
2021-03-08,3524.98,3421.41,3542.3,3421.22,38704,3502.48,3560.63,-22.58,-6.97,-15.61
2021-03-09,3415.34,3359.29,3429.15,3328.31,40765,3472.62,3551.91,-34.65,-12.5,-22.14
2021-03-10,3389.84,3357.74,3397.03,3354.82,29974,3428.78,3543.93,-43.83,-18.77,-25.06
2021-03-11,3369.9,3436.83,3436.83,3369.9,32211,3415.45,3540.68,-44.22,-23.86,-20.36
2021-03-12,3447.2,3453.08,3454.51,3417.24,35802,3405.67,3538.51,-42.72,-27.63,-15.09
2021-03-15,3441.88,3419.95,3457.49,3392.51,36781,3405.38,3532.89,-43.7,-30.84,-12.86
2021-03-16,3424.65,3446.73,3448.88,3406.17,31666,3422.87,3525.05,-41.84,-33.04,-8.79
2021-03-17,3435.73,3445.55,3454.06,3410.28,28005,3440.43,3514.57,-39.99,-34.43,-5.56
2021-03-18,3449.64,3463.07,3478.14,3449.38,28440,3445.68,3503.96,-36.7,-34.89,-1.81
2021-03-19,3423.87,3404.66,3439.52,3389.29,30916,3435.99,3489.38,-38.35,-35.58,-2.77
2021-03-22,3406.12,3443.44,3443.66,3404.23,31255,3440.69,3479.43,-36.12,-35.69,-0.43
2021-03-23,3445.34,3411.51,3445.42,3390.05,32638,3433.65,3468.19,-36.51,-35.85,-0.66
2021-03-24,3394.13,3367.06,3415.29,3362.18,31739,3417.95,3458.34,-39.94,-36.67,-3.27
2021-03-25,3355.07,3363.59,3382.23,3344.97,27067,3398.05,3447.27,-42.45,-37.83,-4.63
2021-03-26,3373.32,3418.33,3423.22,3373.32,27461,3400.79,3442.73,-39.57,-38.18,-1.39
2021-03-29,3429.63,3435.3,3449.83,3409.89,28482,3399.16,3436.93,-35.51,-37.64,2.13
2021-03-30,3432.53,3456.68,3457.63,3423.32,28542,3408.19,3434.33,-30.21,-36.16,5.94
2021-03-31,3452.21,3441.91,3452.21,3420.83,28304,3423.16,3427.58,-26.9,-34.3,7.41
2021-04-01,3444.81,3466.33,3470.03,3438.83,27524,3443.71,3425.72,-22.05,-31.85,9.8
2021-04-02,3472.63,3484.39,3487.59,3462.83,26265,3456.92,3424.84,-16.56,-28.79,12.24
2021-04-06,3491.63,3482.97,3493.28,3471.76,23474,3466.46,3427.92,-12.18,-25.47,13.29
2021-04-07,3483.42,3479.63,3483.42,3453.19,29578,3471.05,3433.94,-8.87,-22.15,13.28
2021-04-08,3467.49,3482.55,3495.91,3459.32,33175,3479.17,3440.18,-5.95,-18.91,12.96
2021-04-09,3475.44,3450.68,3475.45,3442.14,28008,3476.04,3440.87,-6.14,-16.36,10.22
2021-04-12,3445.97,3412.95,3456.16,3403.9,30957,3461.76,3438.86,-9.22,-14.93,5.71
2021-04-13,3411.29,3396.47,3425.39,3387.9,27062,3444.46,3437.69,-12.85,-14.51,1.66
2021-04-14,3397.02,3416.72,3420.03,3392.98,23324,3431.87,3436.19,-13.93,-14.4,0.47
2021-04-15,3409.61,3398.99,3409.61,3373.09,23400,3415.16,3433.86,-16.03,-14.72,-1.31
2021-04-16,3407.19,3426.62,3432.63,3394.13,25857,3410.35,3432.04,-15.29,-14.84,-0.45
2021-04-19,3427.55,3477.55,3479.01,3414.36,30273,3423.27,3435.68,-10.47,-13.96,3.49
2021-04-20,3467.15,3472.94,3494.3,3463.46,28530,3438.56,3437.16,-6.95,-12.56,5.61
2021-04-21,3456.3,3472.93,3481.25,3450.11,25377,3449.81,3440.23,-4.11,-10.87,6.76
2021-04-22,3482.83,3465.11,3485.36,3456.32,25111,3463.03,3445.13,-2.46,-9.19,6.73
2021-04-23,3462.09,3474.17,3482.36,3456.33,24936,3472.54,3450.66,-0.42,-7.43,7.02
2021-04-26,3484.11,3441.17,3497.12,3438.57,27697,3465.26,3451.8,-1.44,-6.24,4.79
2021-04-27,3440.09,3442.61,3443.85,3417.26,25303,3459.2,3452.17,-2.12,-5.41,3.29
2021-04-28,3432.16,3457.07,3457.07,3423.33,24738,3456.03,3452.19,-1.47,-4.62,3.16
2021-04-29,3458.08,3474.9,3478.23,3447.59,27663,3457.98,3453.84,0.48,-3.6,4.08
2021-04-30,3468.3,3446.86,3469.09,3426.9,31266,3452.52,3452.86,-0.24,-2.93,2.69
2021-05-06,3446.07,3441.28,3471.24,3426.85,31042,3452.54,3450.71,-1.24,-2.59,1.35
2021-05-07,3446.41,3418.87,3457.89,3416.78,35378,3447.8,3447.5,-3.8,-2.83,-0.97
2021-05-10,3423.59,3427.99,3429.74,3401.93,37417,3441.98,3444.92,-5.03,-3.27,-1.76
2021-05-11,3406.6,3441.85,3448.1,3384.7,35093,3435.37,3442.89,-4.84,-3.59,-1.25
2021-05-12,3429.75,3462.75,3466.37,3428.39,31144,3438.55,3443.49,-2.96,-3.46,0.5
2021-05-13,3432.14,3429.54,3448.02,3418.38,31932,3436.2,3444.32,-4.11,-3.59,-0.52
2021-05-14,3436.09,3490.38,3490.64,3422.56,33698,3450.5,3449.02,-0.11,-2.89,2.79
2021-05-17,3490.41,3517.62,3530.51,3490.14,32213,3468.43,3454.06,5.2,-1.27,6.48
2021-05-18,3520.65,3529.01,3529.01,3510.86,27130,3485.86,3460.56,10.21,1.02,9.19
2021-05-19,3521.11,3510.96,3521.11,3503.82,27832,3495.5,3464.78,12.58,3.34,9.25
2021-05-20,3500.88,3506.94,3517.74,3486.07,32600,3510.98,3466.25,13.97,5.46,8.51
2021-05-21,3510.84,3486.56,3518.38,3479.67,28382,3510.22,3466.93,13.28,7.03,6.25
2021-05-24,3486.27,3497.28,3498.3,3469.87,28950,3506.15,3468.15,13.44,8.31,5.13
2021-05-25,3502.54,3581.34,3584.58,3502.44,34124,3516.62,3473.96,20.12,10.67,9.45
2021-05-26,3586.84,3593.36,3603.49,3585.37,34198,3533.1,3479.92,26.08,13.75,12.33
2021-05-27,3585.73,3608.85,3626.36,3579.26,30955,3553.48,3488.3,31.69,17.34,14.35
2021-05-28,3610.77,3600.78,3622.18,3582.36,34920,3576.32,3496.21,35.08,20.89,14.19
2021-05-31,3600.07,3615.48,3615.66,3580.65,33152,3599.96,3504.13,38.5,24.41,14.09
2021-06-01,3608.6,3624.71,3626.07,3581.91,35281,3608.64,3511.62,41.49,27.83,13.66
2021-06-02,3626.33,3597.14,3629.29,3584.6,34855,3609.39,3519.13,41.15,30.49,10.66
2021-06-03,3595.42,3584.21,3618.51,3584.21,35423,3604.46,3526.28,39.39,32.27,7.12
2021-06-04,3565.47,3591.84,3618.8,3561.89,33089,3602.68,3534.93,38.17,33.45,4.72
2021-06-07,3597.14,3599.54,3600.38,3581.9,30371,3599.49,3543.51,37.39,34.24,3.15
2021-06-08,3598.75,3580.11,3621.52,3563.25,30449,3590.57,3550.42,34.81,34.35,0.45
2021-06-09,3576.8,3591.4,3598.71,3572.64,29832,3589.42,3556.85,33.29,34.14,-0.85
2021-06-10,3587.53,3610.86,3624.34,3584.13,31817,3594.75,3565.92,33.27,33.97,-0.7
2021-06-11,3614.11,3589.75,3614.4,3587.15,36055,3594.33,3570.89,31.19,33.41,-2.22
2021-06-15,3587.47,3556.56,3592.95,3547.19,34916,3585.74,3572.83,26.56,32.04,-5.48
2021-06-16,3556.71,3518.33,3561.09,3513.56,31259,3573.38,3572.3,19.58,29.55,-9.97
2021-06-17,3508.32,3525.6,3534.2,3507.35,27722,3560.22,3573.03,14.47,26.53,-12.07
2021-06-18,3520.5,3525.1,3535.62,3503.18,29670,3543.07,3573.94,10.25,23.28,-13.02
2021-06-21,3515.5,3529.18,3540.3,3504.01,28089,3530.95,3576.07,7.17,20.05,-12.89
2021-06-22,3539.79,3557.41,3560.19,3536.81,30753,3531.12,3579.08,6.91,17.43,-10.51
2021-06-23,3559.4,3566.22,3577.47,3549.85,31070,3540.7,3578.32,7.34,15.41,-8.07
2021-06-24,3568.58,3566.65,3570.49,3548.82,33544,3548.91,3576.99,7.63,13.85,-6.23
2021-06-25,3567.38,3607.56,3614.3,3564.52,34608,3565.4,3576.92,11.03,13.29,-2.26
2021-06-28,3612.25,3606.37,3614.36,3594.22,32127,3580.84,3577.2,13.47,13.32,0.15
2021-06-29,3601.68,3573.18,3601.83,3570.53,30607,3584.0,3575.09,12.58,13.18,-0.59
2021-06-30,3572.62,3591.2,3594.12,3569.5,26816,3588.99,3573.41,13.18,13.18,0.01
2021-07-01,3600.55,3588.78,3607.7,3573.94,29188,3593.42,3572.99,13.31,13.2,0.11
2021-07-02,3569.89,3518.76,3569.89,3514.34,29194,3575.66,3569.72,7.67,12.1,-4.43
2021-07-05,3516.92,3534.32,3534.32,3510.58,28809,3561.25,3566.84,4.41,10.56,-6.15
2021-07-06,3533.13,3530.26,3538.35,3496.93,31407,3552.66,3563.38,1.48,8.74,-7.27
2021-07-07,3508.59,3553.72,3557.88,3504.47,31883,3545.17,3562.06,1.04,7.2,-6.17
2021-07-08,3557.22,3525.5,3558.68,3521.06,35087,3532.51,3558.77,-1.57,5.45,-7.02
2021-07-09,3512.23,3524.09,3529.31,3485.05,34988,3533.58,3554.43,-3.71,3.61,-7.33
2021-07-12,3545.2,3547.84,3565.03,3527.39,40363,3536.28,3552.33,-3.45,2.2,-5.65
2021-07-13,3547.59,3566.52,3567.48,3542.82,36241,3543.53,3552.83,-1.72,1.42,-3.14
2021-07-14,3560.83,3528.5,3560.83,3525.49,37222,3538.49,3553.34,-3.37,0.46,-3.83
2021-07-15,3519.06,3564.59,3565.93,3514.26,36325,3546.31,3555.29,-1.75,0.02,-1.77
2021-07-16,3559.53,3539.3,3566.0,3537.73,36601,3549.35,3556.0,-2.48,-0.48,-2.0
2021-07-19,3530.49,3539.12,3544.88,3506.34,33676,3547.61,3556.49,-3.03,-0.99,-2.04
2021-07-20,3515.07,3536.79,3538.64,3509.19,29378,3541.66,3555.46,-3.62,-1.52,-2.1
2021-07-21,3543.05,3562.66,3569.09,3543.05,33897,3548.49,3555.29,-1.98,-1.61,-0.37
2021-07-22,3563.66,3574.73,3576.47,3558.29,38106,3550.52,3555.69,0.3,-1.23,1.53
2021-07-23,3571.72,3550.4,3571.85,3541.51,44642,3552.74,3552.83,0.14,-0.96,1.09
2021-07-26,3538.01,3467.44,3538.01,3424.74,44288,3538.4,3545.88,-6.61,-2.09,-4.52
2021-07-27,3467.45,3381.18,3483.87,3380.28,46907,3507.28,3536.29,-18.7,-5.41,-13.29
2021-07-28,3355.82,3361.59,3385.54,3312.72,39582,3467.07,3524.8,-29.53,-10.23,-19.29
2021-07-29,3403.84,3411.72,3416.61,3382.57,34456,3434.47,3515.95,-33.67,-14.92,-18.75
2021-07-30,3398.2,3397.36,3404.88,3370.45,38144,3403.86,3509.88,-37.68,-19.47,-18.21
2021-08-02,3385.69,3464.29,3464.29,3367.64,43292,3403.23,3506.38,-35.05,-22.59,-12.46
2021-08-03,3446.78,3447.99,3470.66,3435.46,40069,3416.59,3502.27,-33.89,-24.85,-9.04
2021-08-04,3442.94,3477.22,3477.6,3440.78,34874,3439.72,3498.44,-30.27,-25.93,-4.34
2021-08-05,3461.72,3466.55,3486.16,3449.39,34843,3450.68,3495.49,-27.93,-26.33,-1.6
2021-08-06,3465.48,3458.23,3466.39,3436.93,33682,3462.86,3492.2,-26.45,-26.36,-0.09
2021-08-09,3441.75,3494.63,3502.84,3438.7,34991,3468.92,3489.54,-22.08,-25.5,3.42
2021-08-10,3488.66,3529.93,3529.93,3477.06,34511,3485.31,3487.71,-15.59,-23.52,7.93
2021-08-11,3527.11,3532.62,3544.09,3524.04,38378,3496.39,3487.92,-10.12,-20.84,10.72
2021-08-12,3522.72,3524.74,3538.4,3513.45,38107,3508.03,3485.92,-6.34,-17.94,11.6
2021-08-13,3514.47,3516.3,3540.08,3500.8,37818,3519.64,3484.77,-3.98,-15.15,11.17
2021-08-16,3514.34,3517.34,3537.85,3510.9,39109,3524.19,3483.69,-2.01,-12.52,10.51
2021-08-17,3512.11,3446.98,3531.72,3438.12,42288,3507.6,3479.2,-6.05,-11.23,5.18
2021-08-18,3442.35,3485.29,3487.44,3437.69,38920,3498.13,3475.33,-6.09,-10.2,4.11
2021-08-19,3475.3,3465.55,3480.46,3446.01,38238,3486.29,3469.87,-7.63,-9.68,2.06
2021-08-20,3442.51,3427.33,3453.15,3394.97,39113,3468.5,3463.71,-11.79,-10.11,-1.69
2021-08-23,3436.8,3477.13,3481.25,3436.67,38472,3460.46,3464.2,-10.95,-10.27,-0.68
2021-08-24,3482.27,3514.47,3522.7,3481.14,43023,3473.95,3470.86,-7.19,-9.66,2.47
2021-08-25,3517.92,3540.38,3540.39,3510.07,45004,3484.97,3479.8,-2.09,-8.14,6.05
2021-08-26,3537.31,3501.66,3537.32,3499.45,50290,3492.19,3484.3,-1.16,-6.75,5.59
2021-08-27,3494.42,3522.16,3530.19,3493.38,45534,3511.16,3490.54,1.21,-5.15,6.37
2021-08-30,3535.07,3528.15,3539.49,3512.99,51278,3521.36,3493.73,3.54,-3.42,6.96
2021-08-31,3519.02,3543.94,3543.94,3496.39,52420,3527.26,3498.53,6.58,-1.42,8.0
2021-09-01,3543.87,3567.1,3582.32,3514.67,66727,3532.6,3503.02,10.74,1.01,9.72
2021-09-02,3559.9,3597.04,3597.37,3557.68,57268,3551.68,3509.55,16.26,4.06,12.2
2021-09-03,3602.74,3581.73,3613.95,3569.4,61453,3563.59,3515.72,19.18,7.09,12.09
2021-09-06,3580.14,3621.86,3626.29,3580.14,52171,3582.33,3522.09,24.45,10.56,13.89
2021-09-07,3621.71,3676.59,3681.93,3615.14,54772,3608.86,3529.42,32.66,14.98,17.68
2021-09-08,3673.4,3675.19,3695.32,3661.0,58643,3630.48,3536.55,38.62,19.71,18.91
2021-09-09,3666.82,3693.13,3693.45,3662.16,60481,3649.7,3544.97,44.27,24.62,19.65
2021-09-10,3691.19,3703.11,3722.87,3681.64,63520,3673.98,3554.31,49.0,29.5,19.5
2021-09-13,3699.25,3715.37,3716.83,3692.82,55748,3692.68,3564.21,53.12,34.22,18.9
2021-09-14,3709.63,3662.6,3723.85,3655.63,56495,3689.88,3574.99,51.53,37.68,13.85
2021-09-15,3651.16,3656.22,3677.53,3638.32,47497,3686.09,3583.54,49.19,39.98,9.21
2021-09-16,3664.84,3607.09,3677.92,3606.73,54674,3668.88,3590.61,42.88,40.56,2.31
2021-09-17,3595.27,3613.97,3620.96,3569.27,51685,3651.05,3599.94,37.99,40.05,-2.06
2021-09-22,3563.21,3628.49,3629.45,3560.5,47229,3633.67,3607.51,34.89,39.01,-4.13
2021-09-23,3651.27,3642.22,3670.95,3632.28,53499,3629.6,3613.9,33.15,37.84,-4.69
2021-09-24,3637.87,3613.07,3651.43,3607.79,50730,3620.97,3617.53,29.09,36.09,-7.0
2021-09-27,3625.96,3582.83,3640.81,3559.92,51080,3616.12,3621.59,23.17,33.51,-10.34
2021-09-28,3577.89,3602.22,3610.92,3568.82,44416,3613.77,3625.6,19.81,30.77,-10.96
2021-09-29,3573.52,3536.29,3573.52,3518.05,45251,3595.33,3626.0,11.69,26.95,-15.26
2021-09-30,3541.93,3568.17,3572.43,3541.93,39562,3580.52,3627.21,7.74,23.11,-15.37
2021-10-08,3609.09,3592.17,3612.55,3571.73,40716,3576.34,3628.47,6.47,19.78,-13.31
2021-10-11,3600.36,3591.71,3614.7,3586.75,39436,3578.11,3628.2,5.37,16.9,-11.53
2021-10-12,3581.3,3546.94,3583.64,3515.14,40539,3567.06,3626.46,0.87,13.69,-12.82
2021-10-13,3543.49,3561.76,3569.13,3515.65,32505,3572.15,3623.46,-1.48,10.66,-12.14
2021-10-14,3555.11,3558.28,3569.69,3547.18,29496,3570.17,3617.54,-3.58,7.81,-11.39
2021-10-15,3551.99,3572.37,3578.77,3542.69,32029,3566.21,3612.4,-4.07,5.43,-9.5
2021-10-18,3571.05,3568.14,3571.05,3539.48,34095,3561.5,3606.15,-4.74,3.4,-8.14
2021-10-19,3562.3,3593.15,3596.79,3560.62,33419,3570.74,3600.65,-3.21,2.08,-5.29
2021-10-20,3583.24,3587.0,3596.05,3574.3,34424,3575.79,3594.23,-2.47,1.17,-3.64
2021-10-21,3590.05,3594.78,3610.96,3576.35,35231,3583.09,3590.84,-1.24,0.69,-1.93
2021-10-22,3594.75,3582.6,3607.58,3578.76,35315,3585.13,3587.16,-1.24,0.3,-1.54
2021-10-25,3574.26,3609.86,3611.09,3564.21,32119,3593.48,3587.3,0.96,0.43,0.52
2021-10-26,3612.83,3597.64,3625.02,3589.71,33727,3594.38,3586.48,1.69,0.68,1.0
2021-10-27,3589.86,3562.31,3589.86,3553.13,35062,3589.44,3583.18,-0.58,0.43,-1.01
2021-10-28,3548.7,3518.42,3552.04,3509.49,37817,3574.17,3576.99,-5.84,-0.82,-5.02
2021-10-29,3519.33,3547.34,3547.34,3502.8,35880,3567.11,3573.7,-7.6,-2.18,-5.42
2021-11-01,3530.4,3544.48,3556.59,3519.29,38225,3554.04,3571.78,-9.11,-3.57,-5.55
2021-11-02,3543.38,3505.63,3559.05,3477.66,41756,3535.64,3566.95,-13.3,-5.51,-7.78
2021-11-03,3501.11,3498.54,3512.61,3480.49,30660,3522.88,3565.06,-16.99,-7.81,-9.18
2021-11-04,3505.89,3526.87,3527.95,3503.01,31944,3524.57,3563.0,-17.43,-9.73,-7.7
2021-11-05,3520.21,3491.57,3525.87,3491.46,35453,3513.42,3557.97,-20.39,-11.86,-8.52
2021-11-08,3491.97,3498.63,3507.27,3484.24,29818,3504.25,3553.32,-21.91,-13.87,-8.04
2021-11-09,3507.11,3507.0,3514.95,3489.04,28731,3504.52,3551.32,-22.19,-15.53,-6.65
2021-11-10,3498.94,3492.46,3498.94,3448.44,30703,3503.31,3547.85,-23.31,-17.09,-6.22
2021-11-11,3486.45,3532.79,3534.2,3482.83,32208,3504.49,3546.58,-20.71,-17.81,-2.9
2021-11-12,3534.15,3539.1,3543.65,3527.39,30868,3514.0,3544.92,-17.93,-17.84,-0.09
2021-11-15,3542.9,3533.3,3550.44,3521.29,31301,3520.93,3543.17,-16.01,-17.47,1.46
2021-11-16,3530.46,3521.79,3549.77,3517.81,31039,3523.89,3539.61,-15.25,-17.03,1.78
2021-11-17,3518.56,3537.37,3537.51,3513.52,27673,3532.87,3537.12,-13.23,-16.27,3.04
2021-11-18,3531.49,3520.71,3537.98,3513.11,31242,3530.45,3533.42,-12.83,-15.58,2.75
2021-11-19,3519.28,3560.37,3561.91,3517.65,31798,3534.71,3532.31,-9.2,-14.3,5.1
2021-11-22,3562.76,3582.08,3585.19,3562.75,33000,3544.46,3530.92,-4.52,-12.35,7.82
2021-11-23,3580.51,3589.09,3598.37,3577.36,36001,3557.92,3530.49,-0.25,-9.93,9.68
2021-11-24,3590.02,3592.7,3602.74,3575.29,33677,3568.99,3532.01,3.39,-7.26,10.66
2021-11-25,3593.39,3584.18,3597.15,3579.53,30645,3581.68,3535.3,5.53,-4.71,10.23
2021-11-26,3576.11,3564.09,3576.11,3554.88,30100,3582.43,3536.14,5.53,-2.66,8.19
2021-11-29,3528.67,3562.7,3563.68,3526.36,33361,3578.55,3537.05,5.36,-1.05,6.42
2021-11-30,3570.75,3563.89,3582.12,3546.36,34918,3573.51,3539.96,5.26,0.21,5.05
2021-12-01,3561.89,3576.89,3576.89,3558.69,32987,3570.35,3543.88,6.16,1.4,4.76
2021-12-02,3573.25,3573.84,3586.87,3567.14,35404,3568.28,3546.23,6.56,2.43,4.12
2021-12-03,3576.45,3607.43,3608.47,3573.21,37755,3576.95,3552.02,9.47,3.84,5.63
2021-12-06,3615.24,3589.31,3626.13,3586.81,41867,3582.27,3556.55,10.19,5.11,5.08
2021-12-07,3611.22,3595.09,3614.22,3572.57,40384,3588.51,3560.96,11.11,6.31,4.8
2021-12-08,3602.82,3637.57,3637.72,3591.99,36103,3600.65,3568.21,15.09,8.07,7.02
2021-12-09,3641.16,3673.04,3688.4,3638.7,43191,3620.49,3575.23,20.86,10.63,10.24
2021-12-10,3654.37,3666.35,3667.85,3651.35,41998,3632.27,3581.59,24.62,13.42,11.19
2021-12-13,3686.94,3681.08,3708.94,3678.06,42409,3650.63,3588.98,28.45,16.43,12.02
2021-12-14,3669.81,3661.53,3671.68,3654.66,36217,3663.91,3595.97,29.57,19.06,10.51
2021-12-15,3655.05,3647.63,3668.4,3645.24,37747,3665.93,3601.48,29.01,21.05,7.96
2021-12-16,3648.93,3675.02,3675.02,3644.66,38132,3666.32,3609.19,30.41,22.92,7.49
2021-12-17,3670.26,3632.36,3673.65,3631.66,40848,3659.52,3612.79,27.77,23.89,3.88
2021-12-20,3620.04,3593.6,3643.95,3589.36,42385,3642.03,3613.37,22.29,23.57,-1.28
2021-12-21,3591.45,3625.13,3627.09,3591.45,40818,3634.75,3615.17,20.26,22.91,-2.65
2021-12-22,3632.68,3622.62,3635.9,3616.55,39482,3629.75,3616.67,18.23,21.97,-3.74
2021-12-23,3625.47,3643.34,3643.55,3618.05,38292,3623.41,3619.63,18.09,21.2,-3.1
2021-12-24,3645.39,3618.05,3648.96,3612.07,39034,3620.55,3622.32,15.76,20.11,-4.35
2021-12-27,3613.05,3615.97,3632.19,3601.94,32923,3625.02,3624.99,13.58,18.8,-5.22
2021-12-28,3619.64,3630.11,3631.08,3607.36,31620,3626.02,3628.3,12.85,17.61,-4.76
2021-12-29,3630.92,3597.0,3630.92,3596.32,30513,3620.89,3629.3,9.49,15.99,-6.5
2021-12-30,3596.49,3619.19,3628.92,3595.5,30783,3616.06,3631.57,8.52,14.5,-5.97
2021-12-31,3626.24,3639.78,3642.84,3624.94,32968,3620.41,3633.19,9.31,13.46,-4.15
2022-01-04,3649.15,3632.33,3651.89,3610.09,40502,3623.68,3635.34,9.22,12.61,-3.39
