date,上证综指,创业板
2010-06-02,2571.423,997.119
2010-06-03,2552.656,998.394
2010-06-04,2553.593,1027.681
2010-06-07,2511.729,1069.468
2010-06-08,2513.947,1067.154
2010-06-09,2583.87,1077.823
2010-06-10,2562.58,1117.478
2010-06-11,2569.942,1122.199
2010-06-17,2560.245,1064.839
2010-06-18,2513.222,1000.277
2010-06-21,2586.21,1040.802
2010-06-22,2588.698,1034.995
2010-06-23,2569.872,1047.337
2010-06-24,2566.745,1050.601
2010-06-25,2552.817,1016.283
2010-06-28,2535.278,987.827
2010-06-29,2427.053,913.309
2010-06-30,2398.37,919.314
2010-07-01,2373.792,882.19
2010-07-02,2382.901,873.12
2010-07-05,2363.947,862.268
2010-07-06,2409.424,893.718
2010-07-07,2421.117,908.549
2010-07-08,2415.15,905.509
2010-07-09,2470.923,932.147
2010-07-12,2490.72,930.17
2010-07-13,2450.286,931.08
2010-07-14,2470.44,922.362
2010-07-15,2424.304,892.557
2010-07-16,2424.271,892.298
2010-07-19,2475.421,908.049
2010-07-20,2528.73,937.017
2010-07-21,2535.394,941.25
2010-07-22,2562.406,950.209
2010-07-23,2572.028,960.588
2010-07-26,2588.683,966.154
2010-07-27,2575.368,957.967
2010-07-28,2633.663,972.534
2010-07-29,2648.116,975.362
2010-07-30,2637.503,968.431
2010-08-02,2672.516,994.228
2010-08-03,2627.002,975.645
2010-08-04,2638.522,978.014
2010-08-05,2620.757,987.351
2010-08-06,2658.392,1011.39
2010-08-09,2672.53,1032.34
2010-08-10,2595.274,993.992
2010-08-11,2607.497,1004.637
2010-08-12,2575.475,991.777
2010-08-13,2606.7,1007.206
2010-08-16,2661.708,1030.217
2010-08-17,2671.893,1033.581
2010-08-18,2666.301,1026.722
2010-08-19,2687.979,1025.526
2010-08-20,2642.307,995.944
2010-08-23,2639.366,995.613
2010-08-24,2650.307,1004.985
2010-08-25,2596.58,976.878
2010-08-26,2603.48,980.63
2010-08-27,2610.74,999.46
2010-08-30,2652.66,1024.93
2010-08-31,2638.8,1025.57
2010-09-01,2622.88,995.59
2010-09-02,2655.78,1014.92
2010-09-03,2655.39,1036.7
2010-09-06,2696.25,1010.76
2010-09-07,2698.36,1022.62
2010-09-08,2695.29,1026.33
2010-09-09,2656.35,1021.83
2010-09-10,2663.21,1034.94
2010-09-13,2688.32,1042.48
2010-09-14,2688.52,1031.22
2010-09-15,2652.5,990.1
2010-09-16,2602.47,972.6
2010-09-17,2598.69,972.23
2010-09-20,2588.71,949.2
2010-09-21,2591.55,934.46
2010-09-27,2627.97,950.67
2010-09-28,2611.35,942.05
2010-09-29,2610.68,926.76
2010-09-30,2655.66,942.54
2010-10-08,2738.74,959.86
2010-10-11,2806.94,947.11
2010-10-12,2841.41,951.79
2010-10-13,2861.36,962.74
2010-10-14,2879.64,958.49
2010-10-15,2971.16,944.25
2010-10-18,2955.23,932.36
2010-10-19,3001.85,995.92
2010-10-20,3003.95,1004.54
2010-10-21,2983.53,991.84
2010-10-22,2975.04,1013.45
2010-10-25,3051.42,1039.05
2010-10-26,3041.54,1036.01
2010-10-27,2997.05,1030.59
2010-10-28,2992.58,1038.62
2010-10-29,2978.83,1064.52
2010-11-01,3054.02,1107.52
2010-11-02,3045.43,1075.15
2010-11-03,3030.99,1040.62
2010-11-04,3086.94,1057.71
2010-11-05,3129.5,1072.22
2010-11-08,3159.51,1107.06
2010-11-09,3135.0,1115.65
2010-11-10,3115.36,1141.58
2010-11-11,3147.74,1132.72
2010-11-12,2985.44,1082.24
2010-11-15,3014.41,1148.54
2010-11-16,2894.54,1126.18
2010-11-17,2838.86,1085.35
2010-11-18,2865.45,1102.84
2010-11-19,2888.57,1153.17
2010-11-22,2884.37,1174.94
2010-11-23,2828.28,1183.5
2010-11-24,2859.94,1208.45
2010-11-25,2898.26,1186.36
2010-11-26,2871.7,1196.02
2010-11-29,2866.36,1220.11
2010-11-30,2820.18,1181.5
2010-12-01,2823.45,1177.18
2010-12-02,2843.61,1177.84
2010-12-03,2842.43,1157.94
2010-12-06,2857.18,1134.38
2010-12-07,2875.86,1161.69
2010-12-08,2848.55,1160.24
2010-12-09,2810.95,1144.53
2010-12-10,2841.04,1166.8
2010-12-13,2922.95,1209.27
2010-12-14,2927.08,1218.52
2010-12-15,2911.41,1211.8
2010-12-16,2898.14,1225.03
2010-12-17,2893.74,1232.98
2010-12-20,2852.92,1212.34
2010-12-21,2904.11,1215.02
2010-12-22,2877.9,1201.65
2010-12-23,2855.22,1176.36
2010-12-24,2835.16,1144.5
2010-12-27,2781.4,1105.3
2010-12-28,2732.99,1091.48
2010-12-29,2751.53,1113.31
2010-12-30,2759.57,1117.21
2010-12-31,2808.08,1137.66
2011-01-04,2852.65,1155.11
2011-01-05,2838.59,1155.35
2011-01-06,2824.2,1134.79
2011-01-07,2838.8,1126.52
2011-01-10,2791.81,1093.77
2011-01-11,2804.05,1078.36
2011-01-12,2821.3,1089.67
2011-01-13,2827.71,1093.86
2011-01-14,2791.34,1067.42
2011-01-17,2706.66,1028.16
2011-01-18,2708.98,1025.72
2011-01-19,2758.1,1048.54
2011-01-20,2677.65,1020.39
2011-01-21,2715.29,1024.51
2011-01-24,2695.72,994.97
2011-01-25,2677.43,979.0
2011-01-26,2708.81,995.74
2011-01-27,2749.15,1013.02
2011-01-28,2752.75,1020.94
2011-01-31,2790.69,1029.12
2011-02-01,2798.96,1032.6
2011-02-09,2774.06,1025.15
2011-02-10,2818.16,1063.95
2011-02-11,2827.33,1071.58
2011-02-14,2899.13,1086.56
2011-02-15,2899.24,1087.72
2011-02-16,2923.9,1107.24
2011-02-17,2926.96,1115.33
2011-02-18,2899.79,1100.46
2011-02-21,2932.25,1117.67
2011-02-22,2855.52,1088.27
2011-02-23,2862.63,1114.05
2011-02-24,2878.6,1101.95
2011-02-25,2878.56,1095.1
2011-02-28,2905.05,1099.78
2011-03-01,2918.92,1098.0
2011-03-02,2913.81,1088.9
2011-03-03,2902.98,1064.31
2011-03-04,2942.31,1071.86
2011-03-07,2996.21,1078.11
2011-03-08,2999.94,1084.82
2011-03-09,3002.15,1087.3
2011-03-10,2957.14,1093.9
2011-03-11,2933.8,1101.76
2011-03-14,2937.63,1107.54
2011-03-15,2896.26,1094.95
2011-03-16,2930.8,1102.21
2011-03-17,2897.3,1078.37
2011-03-18,2906.89,1083.6
2011-03-21,2909.14,1070.6
2011-03-22,2919.14,1067.29
2011-03-23,2948.48,1076.56
2011-03-24,2946.71,1077.99
2011-03-25,2977.81,1072.34
2011-03-28,2984.0,1052.11
2011-03-29,2958.08,1019.04
2011-03-30,2955.77,1006.37
2011-03-31,2928.11,1008.3
2011-04-01,2967.41,1015.08
2011-04-06,3001.36,994.26
2011-04-07,3007.91,1004.41
2011-04-08,3030.02,1019.14
2011-04-11,3022.75,1002.8
2011-04-12,3021.37,1000.16
2011-04-13,3050.4,1020.75
2011-04-14,3042.64,1016.62
2011-04-15,3050.53,1010.06
2011-04-18,3057.33,1003.26
2011-04-19,2999.04,994.3
2011-04-20,3007.04,1008.18
2011-04-21,3026.67,1010.56
2011-04-22,3010.52,1004.65
2011-04-25,2964.95,975.17
2011-04-26,2938.98,958.29
2011-04-27,2925.41,942.54
2011-04-28,2887.04,904.15
2011-04-29,2911.51,912.72
2011-05-03,2932.19,922.07
2011-05-04,2866.02,903.98
2011-05-05,2872.4,914.59
2011-05-06,2863.89,918.28
2011-05-09,2872.46,931.77
2011-05-10,2890.63,931.21
2011-05-11,2883.42,929.95
2011-05-12,2844.08,909.26
2011-05-13,2871.03,909.77
2011-05-16,2849.07,906.34
2011-05-17,2852.77,895.15
2011-05-18,2872.77,890.79
2011-05-19,2859.57,884.89
2011-05-20,2858.46,875.43
2011-05-23,2774.57,840.9
2011-05-24,2767.06,870.94
2011-05-25,2741.74,842.35
2011-05-26,2736.53,830.92
2011-05-27,2709.95,822.94
2011-05-30,2706.36,834.32
2011-05-31,2743.47,846.32
2011-06-01,2743.57,851.17
2011-06-02,2705.18,833.74
2011-06-03,2728.02,847.54
2011-06-07,2744.3,847.71
2011-06-08,2750.29,844.98
2011-06-09,2703.34,828.02
2011-06-10,2705.14,824.03
2011-06-13,2700.38,829.36
2011-06-14,2730.04,838.47
2011-06-15,2705.43,827.53
2011-06-16,2664.28,810.71
2011-06-17,2642.82,802.64
2011-06-20,2621.25,791.76
2011-06-21,2646.48,795.61
2011-06-22,2649.32,791.51
2011-06-23,2688.25,814.44
2011-06-24,2746.21,832.32
2011-06-27,2758.23,843.86
2011-06-28,2759.2,844.18
2011-06-29,2728.48,836.38
2011-06-30,2762.08,845.92
2011-07-01,2759.36,855.27
2011-07-04,2812.82,876.17
2011-07-05,2816.35,883.42
2011-07-06,2810.48,894.28
2011-07-07,2794.27,899.8
2011-07-08,2797.77,894.91
2011-07-11,2802.69,903.31
2011-07-12,2754.58,891.52
2011-07-13,2795.48,913.09
2011-07-14,2810.44,932.78
2011-07-15,2820.17,951.14
2011-07-18,2816.69,946.12
2011-07-19,2796.98,927.3
2011-07-20,2794.21,930.83
2011-07-21,2765.89,915.37
2011-07-22,2770.79,923.99
2011-07-25,2688.75,887.06
2011-07-26,2703.03,892.54
2011-07-27,2723.49,915.55
2011-07-28,2708.78,919.4
2011-07-29,2701.73,913.28
2011-08-01,2703.78,927.38
2011-08-02,2679.26,932.12
2011-08-03,2678.49,945.51
2011-08-04,2684.04,937.47
2011-08-05,2626.42,919.18
2011-08-08,2526.82,877.44
2011-08-09,2526.07,878.76
2011-08-10,2549.18,891.75
2011-08-11,2581.51,915.49
2011-08-12,2593.17,926.3
2011-08-15,2626.77,942.48
2011-08-16,2608.17,933.14
2011-08-17,2601.26,936.16
2011-08-18,2559.47,915.68
2011-08-19,2534.36,912.42
2011-08-22,2515.86,910.61
2011-08-23,2554.02,936.42
2011-08-24,2541.09,940.2
2011-08-25,2615.26,942.94
2011-08-26,2612.19,952.81
2011-08-29,2576.41,954.03
2011-08-30,2566.59,934.18
2011-08-31,2567.34,921.49
2011-09-01,2556.04,917.75
2011-09-02,2528.28,909.85
2011-09-05,2478.74,883.87
2011-09-06,2470.52,874.74
2011-09-07,2516.09,899.61
2011-09-08,2498.94,891.93
2011-09-09,2497.75,881.58
2011-09-13,2471.3,861.92
2011-09-14,2484.83,876.95
2011-09-15,2479.05,875.86
2011-09-16,2482.34,874.88
2011-09-19,2437.79,854.71
2011-09-20,2447.75,856.81
2011-09-21,2512.96,881.03
2011-09-22,2443.06,852.92
2011-09-23,2433.16,843.48
2011-09-26,2393.18,829.35
2011-09-27,2415.05,830.88
2011-09-28,2392.06,817.52
2011-09-29,2365.34,791.89
2011-09-30,2359.22,791.13
2011-10-10,2344.79,790.04
2011-10-11,2348.52,786.15
2011-10-12,2420.0,816.14
2011-10-13,2438.79,833.02
2011-10-14,2431.38,830.2
2011-10-17,2440.4,832.29
2011-10-18,2383.49,806.6
2011-10-19,2377.51,804.44
2011-10-20,2331.37,778.95
2011-10-21,2317.27,763.29
2011-10-24,2370.33,772.41
2011-10-25,2409.67,797.86
2011-10-26,2427.48,811.13
2011-10-27,2435.61,810.92
2011-10-28,2473.41,833.42
2011-10-31,2468.25,852.8
2011-11-01,2470.02,853.36
2011-11-02,2504.11,881.05
2011-11-03,2508.09,877.66
2011-11-04,2528.29,882.25
2011-11-07,2509.8,878.76
2011-11-08,2503.84,862.36
2011-11-09,2524.92,891.12
2011-11-10,2479.54,895.27
2011-11-11,2481.08,891.19
2011-11-14,2528.71,915.98
2011-11-15,2529.76,920.97
2011-11-16,2466.96,893.51
2011-11-17,2463.05,898.34
2011-11-18,2416.56,869.19
2011-11-21,2415.13,863.13
2011-11-22,2412.62,868.43
2011-11-23,2395.06,864.81
2011-11-24,2397.55,868.14
2011-11-25,2380.22,863.49
2011-11-28,2383.03,866.84
2011-11-29,2412.39,880.31
2011-11-30,2333.41,838.11
2011-12-01,2386.86,852.87
2011-12-02,2359.35,828.97
2011-12-05,2332.05,791.39
2011-12-06,2325.91,798.1
2011-12-07,2332.73,802.62
2011-12-08,2329.82,809.43
2011-12-09,2315.27,798.84
2011-12-12,2291.54,790.79
2011-12-13,2260.48,769.55
2011-12-14,2231.82,757.04
2011-12-15,2192.37,751.39
2011-12-16,2224.84,778.78
2011-12-19,2218.24,793.44
2011-12-20,2215.93,781.42
2011-12-21,2191.15,761.34
2011-12-22,2186.3,757.9
2011-12-23,2204.78,761.44
2011-12-26,2190.11,753.05
2011-12-27,2166.21,727.17
2011-12-28,2170.01,717.55
2011-12-29,2173.56,716.55
2011-12-30,2199.42,729.5
2012-01-04,2169.39,707.11
2012-01-05,2148.45,666.91
2012-01-06,2163.4,669.02
2012-01-09,2225.89,692.42
2012-01-10,2285.74,716.45
2012-01-11,2276.05,717.94
2012-01-12,2275.01,709.89
2012-01-13,2244.58,666.08
2012-01-16,2206.19,633.91
2012-01-17,2298.38,662.69
2012-01-18,2266.38,624.91
2012-01-19,2296.07,632.8
2012-01-20,2319.12,646.38
2012-01-30,2285.04,651.25
2012-01-31,2292.61,648.68
2012-02-01,2268.08,650.78
2012-02-02,2312.56,665.4
2012-02-03,2330.41,680.04
2012-02-06,2331.14,686.51
2012-02-07,2291.9,673.68
2012-02-08,2347.53,692.3
2012-02-09,2349.59,697.79
2012-02-10,2351.98,698.85
2012-02-13,2351.85,714.96
2012-02-14,2344.77,712.3
2012-02-15,2366.7,724.75
2012-02-16,2356.86,721.83
2012-02-17,2357.18,717.8
2012-02-20,2363.6,721.1
2012-02-21,2381.43,736.88
2012-02-22,2403.59,759.56
2012-02-23,2409.55,756.9
2012-02-24,2439.63,762.29
2012-02-27,2447.06,760.37
2012-02-28,2451.86,747.77
2012-02-29,2428.49,735.34
2012-03-01,2426.11,743.15
2012-03-02,2460.69,757.67
2012-03-05,2445.0,759.37
2012-03-06,2410.45,750.84
2012-03-07,2394.79,749.27
2012-03-08,2420.28,761.7
2012-03-09,2439.46,777.69
2012-03-12,2434.86,786.05
2012-03-13,2455.79,792.38
2012-03-14,2391.23,756.46
2012-03-15,2373.77,746.44
2012-03-16,2404.74,765.56
2012-03-19,2410.18,779.56
2012-03-20,2376.84,755.58
2012-03-21,2378.2,751.79
2012-03-22,2375.77,750.85
2012-03-23,2349.54,737.89
2012-03-26,2350.6,737.21
2012-03-27,2347.18,735.73
2012-03-28,2284.88,698.49
2012-03-29,2252.16,683.96
2012-03-30,2262.79,678.52
2012-04-05,2302.24,697.75
2012-04-06,2306.55,701.9
2012-04-09,2285.78,689.72
2012-04-10,2305.86,697.16
2012-04-11,2308.93,698.49
2012-04-12,2350.86,713.12
2012-04-13,2359.16,718.96
2012-04-16,2357.03,716.23
2012-04-17,2334.99,709.14
2012-04-18,2380.85,723.46
2012-04-19,2378.63,725.12
2012-04-20,2406.86,728.72
2012-04-23,2388.59,690.43
2012-04-24,2388.83,681.53
2012-04-25,2406.81,682.52
2012-04-26,2404.7,678.44
2012-04-27,2396.32,685.13
2012-05-02,2438.44,693.61
2012-05-03,2440.08,699.31
2012-05-04,2452.01,713.19
2012-05-07,2451.95,733.04
2012-05-08,2448.88,731.72
2012-05-09,2408.59,719.35
2012-05-10,2410.23,727.28
2012-05-11,2394.98,721.08
2012-05-14,2380.73,719.87
2012-05-15,2374.84,720.11
2012-05-16,2346.19,709.96
2012-05-17,2378.89,716.17
2012-05-18,2344.52,706.22
2012-05-21,2348.3,704.8
2012-05-22,2373.31,714.66
2012-05-23,2363.44,713.02
2012-05-24,2350.97,712.58
2012-05-25,2333.55,702.72
2012-05-28,2361.37,706.47
2012-05-29,2389.64,720.45
2012-05-30,2384.67,727.19
2012-05-31,2372.23,734.45
2012-06-01,2373.44,734.26
2012-06-04,2308.55,717.1
2012-06-05,2311.92,715.93
2012-06-06,2309.55,715.24
2012-06-07,2293.13,711.43
2012-06-08,2281.45,713.92
2012-06-11,2305.86,734.5
2012-06-12,2289.79,735.29
2012-06-13,2318.92,746.51
2012-06-14,2295.95,740.97
2012-06-15,2306.85,742.27
2012-06-18,2316.05,752.98
2012-06-19,2300.79,747.49
2012-06-20,2292.88,748.39
2012-06-21,2260.88,739.05
2012-06-25,2224.11,720.6
2012-06-26,2222.07,715.92
2012-06-27,2216.93,718.93
2012-06-28,2195.84,711.14
2012-06-29,2225.43,726.68
2012-07-02,2226.11,741.19
2012-07-03,2229.19,743.9
2012-07-04,2227.31,739.62
2012-07-05,2201.35,724.31
2012-07-06,2223.58,737.29
2012-07-09,2170.81,722.28
2012-07-10,2164.44,713.53
2012-07-11,2175.38,719.3
2012-07-12,2185.49,734.32
2012-07-13,2185.9,725.79
2012-07-16,2147.96,691.39
2012-07-17,2161.19,697.0
2012-07-18,2169.1,702.14
2012-07-19,2184.84,709.17
2012-07-20,2168.64,706.25
2012-07-23,2141.4,704.57
2012-07-24,2146.59,706.4
2012-07-25,2136.15,708.3
2012-07-26,2126.0,706.72
2012-07-27,2128.76,703.58
2012-07-30,2109.91,688.47
2012-07-31,2103.63,676.96
2012-08-01,2123.36,689.49
2012-08-02,2111.18,690.98
2012-08-03,2132.8,711.92
2012-08-06,2154.92,730.42
2012-08-07,2157.62,736.01
2012-08-08,2160.99,730.07
2012-08-09,2174.1,743.2
2012-08-10,2168.81,743.07
2012-08-13,2136.08,727.64
2012-08-14,2142.52,736.35
2012-08-15,2118.95,729.73
2012-08-16,2112.2,723.53
2012-08-17,2114.89,721.05
2012-08-20,2106.96,730.87
2012-08-21,2118.27,748.93
2012-08-22,2107.71,746.85
2012-08-23,2113.07,750.56
2012-08-24,2092.1,733.31
2012-08-27,2055.71,722.57
2012-08-28,2073.15,727.62
2012-08-29,2053.24,726.94
2012-08-30,2052.58,704.03
2012-08-31,2047.52,706.62
2012-09-03,2059.15,723.87
2012-09-04,2043.65,722.72
2012-09-05,2037.68,730.62
2012-09-06,2051.92,739.74
2012-09-07,2127.76,759.46
2012-09-10,2134.89,762.31
2012-09-11,2120.55,761.73
2012-09-12,2126.55,762.51
2012-09-13,2110.38,749.89
2012-09-14,2123.85,744.46
2012-09-17,2078.5,724.15
2012-09-18,2059.54,723.61
2012-09-19,2067.83,728.25
2012-09-20,2024.84,706.69
2012-09-21,2026.69,691.14
2012-09-24,2033.19,690.34
2012-09-25,2029.29,682.34
2012-09-26,2004.17,661.49
2012-09-27,2056.32,676.96
2012-09-28,2086.17,689.64
2012-10-08,2074.42,690.77
2012-10-09,2115.23,712.7
2012-10-10,2119.94,721.85
2012-10-11,2102.87,711.8
2012-10-12,2104.93,708.87
2012-10-15,2098.7,701.96
2012-10-16,2098.81,705.39
2012-10-17,2105.62,709.09
2012-10-18,2131.69,720.52
2012-10-19,2128.3,719.45
2012-10-22,2132.76,724.28
2012-10-23,2114.45,711.26
2012-10-24,2115.99,707.75
2012-10-25,2101.58,697.44
2012-10-26,2066.21,685.33
2012-10-29,2058.94,688.12
2012-10-30,2062.35,689.61
2012-10-31,2068.88,691.65
2012-11-01,2104.43,701.78
2012-11-02,2117.05,701.38
2012-11-05,2114.03,692.87
2012-11-06,2106.0,690.5
2012-11-07,2105.73,689.75
2012-11-08,2071.51,675.85
2012-11-09,2069.07,672.67
2012-11-12,2079.27,676.6
2012-11-13,2047.89,667.33
2012-11-14,2055.42,665.18
2012-11-15,2030.29,659.21
2012-11-16,2014.72,656.2
2012-11-19,2016.98,656.94
2012-11-20,2008.92,656.61
2012-11-21,2030.32,660.03
2012-11-22,2015.61,651.83
2012-11-23,2027.38,651.43
2012-11-26,2017.46,638.88
2012-11-27,1991.17,616.28
2012-11-28,1973.52,607.67
2012-11-29,1963.49,603.17
2012-11-30,1980.12,606.77
2012-12-03,1959.77,593.66
2012-12-04,1975.14,600.8
2012-12-05,2031.91,624.82
2012-12-06,2029.24,624.32
2012-12-07,2061.79,637.49
2012-12-10,2083.77,646.32
2012-12-11,2074.7,641.17
2012-12-12,2082.73,639.51
2012-12-13,2061.48,632.18
2012-12-14,2150.62,656.22
2012-12-17,2160.34,649.61
2012-12-18,2162.46,646.05
2012-12-19,2162.24,652.1
2012-12-20,2168.35,658.31
2012-12-21,2153.31,668.09
2012-12-24,2159.05,679.76
2012-12-25,2213.61,694.12
2012-12-26,2219.13,709.08
2012-12-27,2205.9,699.57
2012-12-28,2233.25,707.67
2012-12-31,2269.13,713.86
2013-01-04,2276.99,705.34
2013-01-07,2285.36,718.11
2013-01-08,2276.07,733.14
2013-01-09,2275.34,734.51
2013-01-10,2283.66,741.18
2013-01-11,2243.0,731.59
2013-01-14,2311.74,760.55
2013-01-15,2325.68,778.6
2013-01-16,2309.5,774.48
2013-01-17,2284.91,768.31
2013-01-18,2317.07,787.39
2013-01-21,2328.22,792.6
2013-01-22,2315.14,775.14
2013-01-23,2320.91,778.48
2013-01-24,2302.6,757.87
2013-01-25,2291.3,762.85
2013-01-28,2346.5,784.76
2013-01-29,2358.98,791.67
2013-01-30,2382.48,783.68
2013-01-31,2385.42,776.01
2013-02-01,2419.02,782.36
2013-02-04,2428.15,771.9
2013-02-05,2433.13,780.98
2013-02-06,2434.48,791.26
2013-02-07,2418.53,805.59
2013-02-08,2432.4,823.03
2013-02-18,2421.56,835.28
2013-02-19,2382.91,819.71
2013-02-20,2397.18,850.86
2013-02-21,2325.95,839.3
2013-02-22,2314.16,838.76
2013-02-25,2325.82,855.69
2013-02-26,2293.34,851.22
2013-02-27,2313.22,846.09
2013-02-28,2365.59,861.09
2013-03-01,2359.51,884.89
2013-03-04,2273.4,863.5
2013-03-05,2326.31,888.1
2013-03-06,2347.18,902.9
2013-03-07,2324.29,877.34
2013-03-08,2318.61,864.7
2013-03-11,2310.59,869.15
2013-03-12,2286.6,839.84
2013-03-13,2263.97,834.05
2013-03-14,2270.28,842.04
2013-03-15,2278.4,853.91
2013-03-18,2240.02,852.12
2013-03-19,2257.43,842.68
2013-03-20,2317.37,866.27
2013-03-21,2324.24,882.73
2013-03-22,2328.28,882.0
2013-03-25,2326.72,881.76
2013-03-26,2297.67,876.36
2013-03-27,2301.26,882.75
2013-03-28,2236.3,867.51
2013-03-29,2236.62,866.46
2013-04-01,2234.4,877.0
2013-04-02,2227.74,845.16
2013-04-03,2225.29,835.14
2013-04-08,2211.59,853.48
2013-04-09,2225.77,861.99
2013-04-10,2226.13,850.53
2013-04-11,2219.55,847.78
2013-04-12,2206.78,846.61
2013-04-15,2181.94,836.34
2013-04-16,2194.85,846.05
2013-04-17,2193.8,867.51
2013-04-18,2197.6,873.48
2013-04-19,2244.64,892.21
2013-04-22,2242.17,916.02
2013-04-23,2184.54,893.79
2013-04-24,2218.32,923.41
2013-04-25,2199.31,903.63
2013-04-26,2177.91,889.38
2013-05-02,2174.12,913.65
2013-05-03,2205.5,939.21
2013-05-06,2231.17,958.02
2013-05-07,2235.57,957.44
2013-05-08,2246.3,980.08
2013-05-09,2232.97,992.16
2013-05-10,2246.83,988.3
2013-05-13,2241.92,995.11
2013-05-14,2217.01,976.33
2013-05-15,2224.8,1012.66
2013-05-16,2251.81,1009.53
2013-05-17,2282.87,1023.4
2013-05-20,2299.99,1051.65
2013-05-21,2305.11,1073.58
2013-05-22,2302.4,1039.81
2013-05-23,2275.67,1042.9
2013-05-24,2288.53,1073.78
2013-05-27,2293.08,1089.72
2013-05-28,2321.32,1059.0
2013-05-29,2324.02,1065.96
2013-05-30,2317.75,1073.87
2013-05-31,2300.59,1073.02
2013-06-03,2299.25,1052.14
