date,上证综指,创业板
2016-05-03,2992.64,2217.23
2016-05-04,2991.27,2211.02
2016-05-05,2997.84,2224.09
2016-05-06,2913.25,2129.19
2016-05-09,2832.11,2053.6
2016-05-10,2832.59,2054.22
2016-05-11,2837.04,2034.93
2016-05-12,2835.86,2034.56
2016-05-13,2827.11,2025.22
2016-05-16,2850.86,2057.86
2016-05-17,2843.68,2081.44
2016-05-18,2807.51,2020.47
2016-05-19,2806.91,2037.4
2016-05-20,2825.48,2065.3
2016-05-23,2843.65,2098.23
2016-05-24,2821.67,2075.51
2016-05-25,2815.09,2067.25
2016-05-26,2822.44,2086.01
2016-05-27,2821.05,2069.89
2016-05-30,2822.45,2058.52
2016-05-31,2916.62,2159.8
2016-06-01,2913.51,2168.82
2016-06-02,2925.23,2188.56
2016-06-03,2938.68,2204.97
2016-06-06,2934.1,2199.3
2016-06-07,2936.04,2196.73
2016-06-08,2927.16,2186.54
2016-06-13,2833.07,2054.71
2016-06-14,2842.19,2058.31
2016-06-15,2887.21,2128.8
2016-06-16,2872.82,2101.42
2016-06-17,2885.1,2122.89
2016-06-20,2888.81,2119.63
2016-06-21,2878.56,2092.0
2016-06-22,2905.55,2144.82
2016-06-23,2891.96,2137.49
2016-06-24,2854.29,2127.36
2016-06-27,2895.7,2191.81
2016-06-28,2912.56,2216.71
2016-06-29,2931.59,2209.79
2016-06-30,2929.61,2227.79
2016-07-01,2932.48,2211.18
2016-07-04,2988.6,2248.71
2016-07-05,3006.39,2246.02
2016-07-06,3017.29,2241.56
2016-07-07,3016.85,2233.92
2016-07-08,2988.09,2239.0
2016-07-11,2994.92,2218.59
2016-07-12,3049.38,2247.35
2016-07-13,3060.69,2285.37
2016-07-14,3054.02,2293.08
2016-07-15,3054.3,2263.78
2016-07-18,3043.56,2249.87
2016-07-19,3036.6,2273.72
2016-07-20,3027.9,2268.53
2016-07-21,3039.01,2265.13
2016-07-22,3012.82,2250.0
2016-07-25,3015.83,2245.89
2016-07-26,3050.17,2279.55
2016-07-27,2992.0,2155.39
2016-07-28,2994.32,2139.74
2016-07-29,2979.34,2122.41
2016-08-01,2953.39,2099.18
2016-08-02,2971.28,2113.21
2016-08-03,2978.46,2108.31
2016-08-04,2982.43,2129.65
2016-08-05,2976.7,2109.05
2016-08-08,3004.28,2130.59
2016-08-09,3025.68,2154.5
2016-08-10,3018.75,2137.0
2016-08-11,3002.64,2103.4
2016-08-12,3050.67,2123.84
2016-08-15,3125.2,2193.21
2016-08-16,3110.04,2201.1
2016-08-17,3109.55,2208.2
2016-08-18,3104.11,2201.59
2016-08-19,3108.1,2204.56
2016-08-22,3084.81,2167.4
2016-08-23,3089.71,2174.16
2016-08-24,3085.88,2192.17
2016-08-25,3068.33,2180.66
2016-08-26,3070.31,2189.75
2016-08-29,3070.03,2193.2
2016-08-30,3074.68,2195.53
2016-08-31,3085.49,2191.76
2016-09-01,3063.31,2181.33
2016-09-02,3067.35,2170.86
2016-09-05,3072.1,2182.69
2016-09-06,3090.71,2222.84
2016-09-07,3091.93,2212.05
2016-09-08,3095.95,2223.47
2016-09-09,3078.85,2202.97
2016-09-12,3021.98,2145.56
2016-09-13,3023.51,2145.87
2016-09-14,3002.85,2144.56
2016-09-19,3026.05,2165.21
2016-09-20,3023.0,2158.43
2016-09-21,3025.87,2162.13
2016-09-22,3042.31,2168.42
2016-09-23,3033.9,2156.51
2016-09-26,2980.43,2122.9
2016-09-27,2998.17,2140.8
2016-09-28,2987.86,2139.63
2016-09-29,2998.48,2146.18
2016-09-30,3004.7,2149.9
2016-10-10,3048.14,2208.47
2016-10-11,3065.25,2210.86
2016-10-12,3058.5,2209.69
2016-10-13,3061.35,2208.57
2016-10-14,3063.81,2194.23
2016-10-17,3041.17,2167.86
2016-10-18,3083.88,2198.14
2016-10-19,3084.72,2184.91
2016-10-20,3084.46,2193.26
2016-10-21,3090.94,2181.0
2016-10-24,3128.25,2200.8
2016-10-25,3131.94,2200.21
2016-10-26,3116.31,2184.49
2016-10-27,3112.35,2182.48
2016-10-28,3104.27,2165.43
2016-10-31,3100.49,2159.76
2016-11-01,3122.44,2176.45
2016-11-02,3102.73,2146.4
2016-11-03,3128.94,2153.18
2016-11-04,3125.32,2145.23
2016-11-07,3133.33,2130.3
2016-11-08,3147.89,2150.3
2016-11-09,3128.37,2123.84
2016-11-10,3171.28,2143.32
2016-11-11,3196.04,2147.11
2016-11-14,3210.37,2161.69
2016-11-15,3206.99,2179.3
2016-11-16,3205.06,2182.47
2016-11-17,3208.45,2163.04
2016-11-18,3192.86,2157.96
2016-11-21,3218.15,2152.6
2016-11-22,3248.35,2177.65
2016-11-23,3241.14,2165.71
2016-11-24,3241.74,2146.63
2016-11-25,3261.94,2167.53
2016-11-28,3277.0,2166.04
2016-11-29,3282.92,2160.35
2016-11-30,3250.03,2183.05
2016-12-01,3273.31,2181.93
2016-12-02,3243.84,2143.45
2016-12-05,3204.71,2143.88
2016-12-06,3199.65,2122.26
2016-12-07,3222.24,2134.99
2016-12-08,3215.37,2114.71
2016-12-09,3232.88,2099.89
2016-12-12,3152.97,1984.39
2016-12-13,3155.04,1985.04
2016-12-14,3140.53,1963.08
2016-12-15,3117.68,1975.85
2016-12-16,3122.98,1998.11
2016-12-19,3118.08,1980.41
2016-12-20,3102.88,1982.3
2016-12-21,3137.43,1991.7
2016-12-22,3139.56,1986.27
2016-12-23,3110.15,1964.54
2016-12-26,3122.57,1974.01
2016-12-27,3114.66,1968.62
2016-12-28,3102.24,1957.15
2016-12-29,3096.1,1959.24
2016-12-30,3103.64,1962.06
2017-01-03,3135.92,1963.26
2017-01-04,3158.79,1991.57
2017-01-05,3165.41,1983.97
2017-01-06,3154.32,1965.03
2017-01-09,3171.24,1961.62
2017-01-10,3161.67,1951.68
2017-01-11,3136.75,1937.55
2017-01-12,3119.29,1930.14
2017-01-13,3112.76,1899.94
2017-01-16,3103.43,1830.85
2017-01-17,3108.77,1867.87
2017-01-18,3113.01,1845.79
2017-01-19,3101.3,1844.14
2017-01-20,3123.14,1880.75
2017-01-23,3136.77,1887.32
2017-01-24,3142.55,1861.22
2017-01-25,3149.55,1870.7
2017-01-26,3159.17,1886.23
2017-02-03,3140.17,1876.76
2017-02-06,3156.98,1900.45
2017-02-07,3153.09,1889.13
2017-02-08,3166.98,1903.63
2017-02-09,3183.18,1914.08
2017-02-10,3196.7,1904.68
2017-02-13,3216.84,1913.68
2017-02-14,3217.93,1909.4
2017-02-15,3212.99,1892.36
2017-02-16,3229.62,1897.63
2017-02-17,3202.08,1882.87
2017-02-20,3239.96,1894.96
2017-02-21,3253.33,1921.08
2017-02-22,3261.22,1919.97
2017-02-23,3251.38,1925.95
2017-02-24,3253.43,1938.44
2017-02-27,3228.66,1926.77
2017-02-28,3241.73,1927.16
2017-03-01,3246.93,1931.97
2017-03-02,3230.03,1920.4
2017-03-03,3218.31,1928.29
2017-03-06,3233.87,1962.77
2017-03-07,3242.41,1977.85
2017-03-08,3240.66,1964.63
2017-03-09,3216.75,1953.94
2017-03-10,3212.76,1950.01
2017-03-13,3237.02,1970.88
2017-03-14,3239.33,1958.02
2017-03-15,3241.76,1957.82
2017-03-16,3268.94,1966.73
2017-03-17,3237.45,1949.66
2017-03-20,3250.81,1953.82
2017-03-21,3261.61,1961.06
2017-03-22,3245.22,1948.58
2017-03-23,3248.55,1948.37
2017-03-24,3269.45,1965.14
2017-03-27,3266.96,1947.53
2017-03-28,3252.95,1944.36
2017-03-29,3241.31,1929.2
2017-03-30,3210.24,1893.7
2017-03-31,3222.51,1907.34
2017-04-05,3270.31,1943.16
2017-04-06,3281.0,1944.23
2017-04-07,3286.62,1946.05
2017-04-10,3269.39,1912.45
2017-04-11,3288.97,1917.63
2017-04-12,3273.83,1897.51
2017-04-13,3275.96,1910.48
2017-04-14,3246.07,1887.46
2017-04-17,3222.17,1868.28
2017-04-18,3196.71,1848.2
2017-04-19,3170.69,1845.38
2017-04-20,3172.1,1850.39
2017-04-21,3173.15,1839.01
2017-04-24,3129.53,1809.91
2017-04-25,3134.57,1818.87
2017-04-26,3140.85,1820.48
2017-04-27,3152.19,1842.92
2017-04-28,3154.66,1850.73
2017-05-02,3143.71,1850.85
2017-05-03,3135.35,1840.45
2017-05-04,3127.37,1838.1
2017-05-05,3103.04,1818.19
2017-05-08,3078.61,1788.71
2017-05-09,3080.53,1802.49
2017-05-10,3052.78,1771.32
2017-05-11,3061.5,1772.41
2017-05-12,3083.51,1774.63
2017-05-15,3090.23,1778.64
2017-05-16,3112.96,1814.94
2017-05-17,3104.44,1822.64
2017-05-18,3090.14,1813.51
2017-05-19,3090.63,1801.08
2017-05-22,3075.68,1788.08
2017-05-23,3061.95,1758.23
2017-05-24,3064.08,1776.28
2017-05-25,3107.83,1777.69
2017-05-26,3110.06,1759.63
2017-05-31,3117.18,1763.73
2017-06-01,3102.62,1728.49
2017-06-02,3105.54,1745.93
2017-06-05,3091.66,1761.25
2017-06-06,3102.13,1766.39
2017-06-07,3140.32,1799.85
2017-06-08,3150.33,1794.75
2017-06-09,3158.4,1796.13
2017-06-12,3139.88,1775.55
2017-06-13,3153.74,1795.63
2017-06-14,3130.67,1790.64
2017-06-15,3132.49,1816.26
2017-06-16,3123.17,1810.05
2017-06-19,3144.37,1816.4
2017-06-20,3140.01,1820.98
2017-06-21,3156.21,1824.69
2017-06-22,3147.45,1798.38
2017-06-23,3157.87,1807.43
2017-06-26,3185.44,1821.28
2017-06-27,3191.2,1819.93
2017-06-28,3173.2,1808.2
2017-06-29,3188.06,1813.55
2017-06-30,3192.43,1818.07
2017-07-03,3195.91,1835.99
2017-07-04,3182.8,1829.51
2017-07-05,3207.13,1836.63
2017-07-06,3212.44,1839.0
2017-07-07,3217.96,1835.44
2017-07-10,3212.63,1803.25
2017-07-11,3203.04,1783.91
2017-07-12,3197.54,1786.75
2017-07-13,3218.16,1778.86
2017-07-14,3222.42,1745.57
2017-07-17,3176.46,1656.43
2017-07-18,3187.57,1667.49
2017-07-19,3230.98,1684.77
2017-07-20,3244.86,1688.61
2017-07-21,3237.98,1690.15
2017-07-24,3250.6,1686.44
2017-07-25,3243.69,1688.09
2017-07-26,3247.67,1681.31
2017-07-27,3249.78,1742.19
2017-07-28,3253.24,1734.07
2017-07-31,3273.03,1736.3
2017-08-01,3292.64,1741.07
2017-08-02,3285.06,1724.83
2017-08-03,3272.93,1733.12
2017-08-04,3262.08,1719.62
2017-08-07,3279.46,1732.43
2017-08-08,3281.87,1762.42
2017-08-09,3275.57,1763.05
2017-08-10,3261.75,1753.67
2017-08-11,3208.54,1742.14
2017-08-14,3237.36,1793.48
2017-08-15,3251.26,1798.57
2017-08-16,3246.45,1825.19
2017-08-17,3268.43,1833.4
2017-08-18,3268.72,1821.8
2017-08-21,3286.91,1829.22
2017-08-22,3290.23,1814.92
2017-08-23,3287.7,1807.37
2017-08-24,3271.51,1795.74
2017-08-25,3331.52,1812.88
2017-08-28,3362.65,1842.83
2017-08-29,3365.23,1831.59
2017-08-30,3363.63,1838.63
2017-08-31,3360.81,1849.38
2017-09-01,3367.12,1865.25
2017-09-04,3379.58,1883.62
2017-09-05,3384.32,1885.16
2017-09-06,3385.39,1902.86
2017-09-07,3365.5,1890.38
2017-09-08,3365.24,1885.27
2017-09-11,3376.42,1896.38
2017-09-12,3379.49,1884.48
2017-09-13,3384.15,1888.43
2017-09-14,3371.43,1879.25
2017-09-15,3353.62,1875.63
2017-09-18,3362.86,1894.8
2017-09-19,3356.84,1880.3
2017-09-20,3366.0,1892.67
2017-09-21,3357.81,1872.77
2017-09-22,3352.53,1866.42
2017-09-25,3341.55,1843.62
2017-09-26,3343.58,1839.46
2017-09-27,3345.27,1854.94
2017-09-28,3339.64,1854.73
2017-09-29,3348.94,1866.98
2017-10-09,3374.38,1889.84
2017-10-10,3382.99,1917.46
2017-10-11,3388.28,1901.55
2017-10-12,3386.1,1899.99
2017-10-13,3390.52,1926.07
2017-10-16,3378.47,1882.69
2017-10-17,3372.04,1876.99
2017-10-18,3381.79,1868.16
2017-10-19,3370.17,1862.61
2017-10-20,3378.65,1880.21
2017-10-23,3380.7,1898.76
2017-10-24,3388.25,1901.69
2017-10-25,3396.9,1913.26
2017-10-26,3407.57,1910.72
2017-10-27,3416.81,1896.22
2017-10-30,3390.34,1855.99
2017-10-31,3393.34,1869.79
2017-11-01,3395.91,1872.75
2017-11-02,3383.31,1847.56
2017-11-03,3371.74,1832.97
2017-11-06,3388.17,1850.3
2017-11-07,3413.57,1859.07
2017-11-08,3415.46,1866.14
2017-11-09,3427.79,1884.11
2017-11-10,3432.67,1900.63
2017-11-13,3447.84,1906.44
2017-11-14,3429.55,1896.72
2017-11-15,3402.52,1868.08
2017-11-16,3399.25,1878.26
2017-11-17,3382.91,1833.9
2017-11-20,3392.4,1859.75
2017-11-21,3410.5,1856.96
2017-11-22,3430.46,1853.38
2017-11-23,3351.92,1794.78
2017-11-24,3353.82,1782.66
2017-11-27,3322.23,1760.9
2017-11-28,3333.66,1793.87
2017-11-29,3337.86,1787.38
2017-11-30,3317.19,1770.3
2017-12-01,3317.62,1804.62
2017-12-04,3309.62,1797.77
2017-12-05,3303.68,1758.59
2017-12-06,3293.96,1784.31
2017-12-07,3272.05,1776.99
2017-12-08,3289.99,1792.16
2017-12-11,3322.2,1816.98
2017-12-12,3280.81,1798.69
2017-12-13,3303.04,1806.09
2017-12-14,3292.44,1794.34
2017-12-15,3266.14,1783.97
2017-12-18,3267.92,1780.64
2017-12-19,3296.54,1798.5
2017-12-20,3287.61,1782.41
2017-12-21,3300.06,1789.74
2017-12-22,3297.06,1779.34
2017-12-25,3280.46,1755.81
2017-12-26,3306.12,1758.82
2017-12-27,3275.78,1745.24
2017-12-28,3296.38,1745.02
2017-12-29,3307.17,1752.65
2018-01-02,3348.33,1769.67
2018-01-03,3369.11,1795.38
2018-01-04,3385.71,1794.61
2018-01-05,3391.75,1801.42
2018-01-08,3409.48,1806.16
2018-01-09,3413.9,1803.59
2018-01-10,3421.83,1791.08
2018-01-11,3425.34,1804.23
2018-01-12,3428.94,1785.7
2018-01-15,3410.49,1732.62
2018-01-16,3436.59,1729.6
2018-01-17,3444.67,1742.03
2018-01-18,3474.75,1738.0
2018-01-19,3487.86,1728.14
2018-01-22,3501.36,1768.21
2018-01-23,3546.5,1767.83
2018-01-24,3559.47,1813.28
2018-01-25,3548.31,1810.83
2018-01-26,3558.13,1816.8
2018-01-29,3523.0,1799.77
2018-01-30,3488.01,1782.4
2018-01-31,3480.83,1735.06
2018-02-01,3446.98,1697.39
2018-02-02,3462.08,1702.43
2018-02-05,3487.5,1688.27
2018-02-06,3370.65,1598.12
2018-02-07,3309.26,1616.4
2018-02-08,3262.05,1641.43
2018-02-09,3129.85,1592.51
2018-02-12,3154.13,1648.07
2018-02-13,3184.96,1648.58
2018-02-14,3199.16,1646.77
2018-02-22,3268.56,1677.76
2018-02-23,3289.02,1668.83
2018-02-26,3329.57,1729.15
2018-02-27,3292.07,1743.54
2018-02-28,3259.41,1753.63
2018-03-01,3273.75,1789.85
2018-03-02,3254.53,1772.01
2018-03-05,3256.93,1795.69
2018-03-06,3289.64,1797.61
2018-03-07,3271.67,1785.27
2018-03-08,3288.41,1793.22
2018-03-09,3307.17,1856.46
2018-03-12,3326.7,1882.41
2018-03-13,3310.24,1872.68
2018-03-14,3291.38,1841.29
2018-03-15,3291.11,1848.71
2018-03-16,3269.88,1821.32
2018-03-19,3279.25,1842.92
2018-03-20,3290.64,1864.62
2018-03-21,3280.95,1829.91
2018-03-22,3263.48,1817.23
2018-03-23,3152.76,1726.02
2018-03-26,3133.72,1780.61
2018-03-27,3166.65,1844.69
2018-03-28,3122.29,1835.15
2018-03-29,3160.53,1842.19
2018-03-30,3168.9,1900.48
2018-04-02,3163.18,1900.25
2018-04-03,3136.63,1872.47
2018-04-04,3131.11,1836.81
2018-04-09,3138.29,1841.65
2018-04-10,3190.32,1835.52
2018-04-11,3208.08,1834.63
2018-04-12,3180.16,1826.89
2018-04-13,3159.05,1824.59
2018-04-16,3110.65,1838.71
2018-04-17,3066.8,1783.74
2018-04-18,3091.4,1822.26
2018-04-19,3117.38,1820.28
2018-04-20,3071.54,1782.81
2018-04-23,3068.01,1753.05
2018-04-24,3128.93,1806.86
2018-04-25,3117.97,1819.41
2018-04-26,3075.03,1781.28
2018-04-27,3082.23,1805.6
2018-05-02,3081.18,1801.57
2018-05-03,3100.86,1826.79
2018-05-04,3091.03,1814.85
2018-05-07,3136.64,1852.34
2018-05-08,3161.5,1856.87
2018-05-09,3159.15,1855.81
2018-05-10,3174.41,1865.36
2018-05-11,3163.26,1834.78
2018-05-14,3174.03,1830.98
2018-05-15,3192.12,1858.01
2018-05-16,3169.57,1846.67
2018-05-17,3154.28,1831.2
2018-05-18,3193.3,1836.75
2018-05-21,3213.84,1862.48
2018-05-22,3214.35,1876.0
2018-05-23,3168.96,1845.97
2018-05-24,3154.65,1838.4
2018-05-25,3141.3,1804.55
2018-05-28,3135.08,1796.91
2018-05-29,3120.46,1773.65
2018-05-30,3041.44,1726.22
2018-05-31,3095.47,1743.74
2018-06-01,3075.14,1709.55
2018-06-04,3091.19,1702.93
2018-06-05,3114.21,1746.11
2018-06-06,3115.18,1743.25
2018-06-07,3109.5,1730.38
2018-06-08,3067.15,1711.52
2018-06-11,3052.78,1688.62
2018-06-12,3079.8,1712.77
2018-06-13,3049.8,1685.89
2018-06-14,3044.16,1673.32
2018-06-15,3021.9,1641.66
2018-06-19,2907.82,1547.15
2018-06-20,2915.73,1563.79
2018-06-21,2875.81,1521.68
2018-06-22,2889.76,1549.66
2018-06-25,2859.34,1538.56
2018-06-26,2844.51,1564.92
2018-06-27,2813.18,1546.23
2018-06-28,2786.9,1543.66
2018-06-29,2847.42,1606.71
2018-07-02,2775.56,1588.37
2018-07-03,2786.89,1607.12
2018-07-04,2759.13,1565.61
2018-07-05,2733.88,1532.68
2018-07-06,2747.23,1541.31
2018-07-09,2815.11,1581.93
2018-07-10,2827.63,1592.98
2018-07-11,2777.77,1563.01
2018-07-12,2837.66,1614.63
2018-07-13,2831.18,1618.46
2018-07-16,2814.04,1616.91
2018-07-17,2798.13,1621.63
2018-07-18,2787.26,1607.88
2018-07-19,2772.55,1590.06
2018-07-20,2829.27,1609.55
2018-07-23,2859.54,1620.97
2018-07-24,2905.56,1629.61
2018-07-25,2903.65,1632.32
2018-07-26,2882.23,1606.12
2018-07-27,2873.59,1594.57
2018-07-30,2869.05,1559.64
2018-07-31,2876.4,1561.26
2018-08-01,2824.53,1541.86
2018-08-02,2768.02,1510.09
2018-08-03,2740.44,1481.61
2018-08-06,2705.16,1440.8
2018-08-07,2779.37,1479.44
2018-08-08,2744.07,1447.76
2018-08-09,2794.38,1497.61
2018-08-10,2795.31,1511.71
2018-08-13,2785.87,1531.34
2018-08-14,2780.96,1518.49
2018-08-15,2723.26,1478.51
2018-08-16,2705.19,1463.87
2018-08-17,2668.97,1434.31
2018-08-20,2698.47,1435.69
2018-08-21,2733.83,1456.97
2018-08-22,2714.61,1439.55
2018-08-23,2724.62,1455.5
2018-08-24,2729.43,1450.09
2018-08-27,2780.9,1493.43
2018-08-28,2777.98,1493.11
2018-08-29,2769.29,1481.19
2018-08-30,2737.74,1457.92
2018-08-31,2725.25,1435.2
2018-09-03,2720.73,1443.69
2018-09-04,2750.58,1455.5
2018-09-05,2704.34,1430.24
2018-09-06,2691.59,1422.87
2018-09-07,2702.3,1425.23
2018-09-10,2669.48,1390.82
2018-09-11,2664.8,1395.17
2018-09-12,2656.11,1385.8
2018-09-13,2686.58,1391.28
2018-09-14,2681.64,1366.57
2018-09-17,2651.79,1349.78
2018-09-18,2699.95,1377.3
2018-09-19,2730.85,1392.4
2018-09-20,2729.24,1387.62
2018-09-21,2797.48,1411.12
2018-09-25,2781.14,1405.81
2018-09-26,2806.81,1420.75
2018-09-27,2791.77,1400.36
2018-09-28,2821.35,1411.34
2018-10-08,2716.51,1353.67
2018-10-09,2721.01,1345.95
2018-10-10,2725.84,1346.7
2018-10-11,2583.46,1261.88
2018-10-12,2606.91,1268.41
2018-10-15,2568.1,1250.22
2018-10-16,2546.33,1216.69
2018-10-17,2561.61,1231.86
2018-10-18,2486.42,1205.03
2018-10-19,2550.47,1249.89
2018-10-22,2654.88,1314.94
2018-10-23,2594.83,1292.06
2018-10-24,2603.3,1284.1
2018-10-25,2603.8,1273.6
2018-10-26,2598.85,1263.19
2018-10-29,2542.1,1250.48
2018-10-30,2568.05,1259.95
2018-10-31,2602.78,1275.57
2018-11-01,2606.24,1286.33
2018-11-02,2676.48,1348.28
2018-11-05,2665.43,1348.88
2018-11-06,2659.36,1349.11
2018-11-07,2641.34,1345.77
2018-11-08,2635.63,1329.59
2018-11-09,2598.87,1322.83
2018-11-12,2630.52,1368.79
2018-11-13,2654.88,1392.05
2018-11-14,2632.24,1385.73
2018-11-15,2668.17,1405.25
2018-11-16,2679.11,1403.28
2018-11-19,2703.51,1394.4
2018-11-20,2645.85,1355.33
2018-11-21,2651.51,1363.03
2018-11-22,2645.43,1353.92
2018-11-23,2579.48,1308.74
2018-11-26,2575.81,1304.56
2018-11-27,2574.68,1315.43
2018-11-28,2601.74,1341.08
2018-11-29,2567.44,1312.72
2018-11-30,2588.19,1329.39
2018-12-03,2654.8,1372.79
2018-12-04,2665.96,1378.75
2018-12-05,2649.81,1381.77
2018-12-06,2605.18,1345.76
2018-12-07,2605.89,1341.02
2018-12-10,2584.58,1326.85
2018-12-11,2594.09,1338.08
2018-12-12,2602.15,1338.73
2018-12-13,2634.05,1348.5
2018-12-14,2593.74,1310.46
2018-12-17,2597.97,1299.17
2018-12-18,2576.65,1293.34
2018-12-19,2549.56,1268.81
2018-12-20,2536.27,1278.16
2018-12-21,2516.25,1270.3
2018-12-24,2527.01,1284.33
2018-12-25,2504.82,1273.45
2018-12-26,2498.29,1264.07
2018-12-27,2483.09,1248.08
2018-12-28,2493.9,1250.53
2019-01-02,2465.29,1228.77
2019-01-03,2464.36,1214.5
2019-01-04,2514.87,1245.16
2019-01-07,2533.09,1268.06
2019-01-08,2526.46,1263.51
2019-01-09,2544.34,1262.52
2019-01-10,2535.1,1258.99
2019-01-11,2553.83,1261.56
2019-01-14,2535.77,1246.0
2019-01-15,2570.34,1266.27
2019-01-16,2570.42,1267.3
2019-01-17,2559.64,1251.41
2019-01-18,2596.01,1269.5
2019-01-21,2610.51,1274.79
2019-01-22,2579.7,1252.24
2019-01-23,2581.0,1251.13
2019-01-24,2591.69,1265.16
2019-01-25,2601.72,1265.49
2019-01-28,2596.98,1259.74
2019-01-29,2594.25,1243.59
2019-01-30,2575.58,1230.82
2019-01-31,2584.57,1227.99
2019-02-01,2618.23,1271.27
2019-02-11,2653.9,1316.1
2019-02-12,2671.89,1332.27
2019-02-13,2721.07,1357.67
2019-02-14,2719.7,1361.94
2019-02-15,2682.39,1357.84
2019-02-18,2754.36,1413.6
2019-02-19,2755.65,1406.04
2019-02-20,2761.22,1408.38
2019-02-21,2751.8,1412.54
2019-02-22,2804.23,1456.3
2019-02-25,2961.28,1536.37
2019-02-26,2941.52,1546.99
2019-02-27,2953.82,1520.42
2019-02-28,2940.95,1535.68
2019-03-01,2994.0,1567.87
2019-03-04,3027.58,1619.71
2019-03-05,3054.25,1676.57
2019-03-06,3102.1,1700.5
2019-03-07,3106.42,1692.42
2019-03-08,2969.86,1654.49
2019-03-11,3026.99,1727.8
2019-03-12,3060.31,1773.43
2019-03-13,3026.95,1693.86
2019-03-14,2990.69,1650.19
2019-03-15,3021.75,1662.62
2019-03-18,3096.42,1707.06
2019-03-19,3090.98,1708.87
2019-03-20,3090.64,1687.9
2019-03-21,3101.46,1703.85
2019-03-22,3104.15,1693.87
2019-03-25,3043.03,1668.84
2019-03-26,2997.1,1630.19
2019-03-27,3022.72,1637.77
2019-03-28,2994.94,1626.82
2019-03-29,3090.76,1693.55
