date,上证综指,创业板
2019-04-01,3170.36,1760.89
2019-04-02,3176.82,1754.16
2019-04-03,3216.3,1768.18
2019-04-04,3246.57,1777.26
2019-04-08,3244.81,1739.66
2019-04-09,3239.66,1741.17
2019-04-10,3241.93,1726.64
2019-04-11,3189.96,1691.1
2019-04-12,3188.63,1695.73
2019-04-15,3177.79,1666.9
2019-04-16,3253.6,1697.53
2019-04-17,3263.12,1717.44
2019-04-18,3250.2,1704.55
2019-04-19,3270.8,1715.8
2019-04-22,3215.04,1697.51
2019-04-23,3198.59,1683.8
2019-04-24,3201.61,1718.85
2019-04-25,3123.83,1669.98
2019-04-26,3086.4,1657.82
2019-04-29,3062.5,1615.62
2019-04-30,3078.34,1623.78
2019-05-06,2906.46,1494.89
2019-05-07,2926.39,1504.16
2019-05-08,2893.76,1481.87
2019-05-09,2850.95,1469.48
2019-05-10,2939.21,1533.87
2019-05-13,2903.71,1503.06
2019-05-14,2883.61,1494.6
2019-05-15,2938.68,1528.69
2019-05-16,2955.71,1533.67
2019-05-17,2882.3,1478.75
2019-05-20,2870.6,1469.31
2019-05-21,2905.97,1493.72
2019-05-22,2891.7,1488.63
2019-05-23,2852.52,1451.24
2019-05-24,2852.99,1443.75
2019-05-27,2892.38,1491.95
2019-05-28,2909.91,1505.16
2019-05-29,2914.7,1497.89
2019-05-30,2905.81,1485.24
2019-05-31,2898.7,1483.66
2019-06-03,2890.08,1468.98
2019-06-04,2862.28,1456.27
2019-06-05,2861.42,1451.18
2019-06-06,2827.8,1416.06
2019-06-10,2852.13,1431.34
2019-06-11,2925.72,1487.35
2019-06-12,2909.38,1473.9
2019-06-13,2910.74,1479.83
2019-06-14,2881.97,1453.96
2019-06-17,2887.62,1442.35
2019-06-18,2890.16,1455.75
2019-06-19,2917.8,1469.99
2019-06-20,2987.12,1498.01
2019-06-21,3001.98,1523.81
2019-06-24,3008.15,1514.46
2019-06-25,2982.07,1498.47
2019-06-26,2976.28,1504.55
2019-06-27,2996.79,1525.24
2019-06-28,2978.88,1511.51
2019-07-01,3044.9,1568.16
2019-07-02,3043.94,1570.51
2019-07-03,3015.26,1544.36
2019-07-04,3005.25,1532.74
2019-07-05,3011.06,1547.74
2019-07-08,2933.36,1506.66
2019-07-09,2928.23,1517.79
2019-07-10,2915.3,1510.43
2019-07-11,2917.76,1514.2
2019-07-12,2930.55,1518.07
2019-07-15,2942.19,1547.47
2019-07-16,2937.62,1545.27
2019-07-17,2931.69,1550.22
2019-07-18,2901.18,1524.48
2019-07-19,2924.2,1541.98
2019-07-22,2886.97,1515.97
2019-07-23,2899.94,1534.93
2019-07-24,2923.28,1553.72
2019-07-25,2937.36,1566.08
2019-07-26,2944.54,1561.86
2019-07-29,2941.01,1566.52
2019-07-30,2952.34,1580.13
2019-07-31,2932.51,1570.39
2019-08-01,2908.77,1573.87
2019-08-02,2867.84,1556.74
2019-08-05,2821.5,1531.37
2019-08-06,2777.56,1507.91
2019-08-07,2768.68,1500.25
2019-08-08,2794.55,1522.97
2019-08-09,2774.75,1507.71
2019-08-12,2814.99,1539.91
2019-08-13,2797.26,1524.36
2019-08-14,2808.91,1536.66
2019-08-15,2815.8,1555.77
2019-08-16,2823.82,1567.99
2019-08-19,2883.1,1622.84
2019-08-20,2880.0,1611.59
2019-08-21,2880.33,1609.83
2019-08-22,2883.44,1613.46
2019-08-23,2897.43,1615.56
2019-08-26,2863.57,1600.8
2019-08-27,2902.19,1628.12
2019-08-28,2893.76,1625.19
2019-08-29,2890.92,1620.86
2019-08-30,2886.24,1610.9
2019-09-02,2924.11,1652.29
2019-09-03,2930.15,1660.43
2019-09-04,2957.41,1669.41
2019-09-05,2985.86,1689.05
2019-09-06,2999.6,1692.24
2019-09-09,3024.74,1733.23
2019-09-10,3021.2,1725.31
2019-09-11,3008.81,1703.54
2019-09-12,3031.24,1710.57
2019-09-16,3030.75,1714.37
2019-09-17,2978.12,1677.99
2019-09-18,2985.66,1679.31
2019-09-19,2999.28,1705.6
2019-09-20,3006.45,1705.05
2019-09-23,2977.08,1684.32
2019-09-24,2985.34,1694.6
2019-09-25,2955.43,1672.65
2019-09-26,2929.09,1623.79
2019-09-27,2932.17,1647.53
2019-09-30,2905.19,1627.55
2019-10-08,2913.57,1616.58
2019-10-09,2924.86,1622.42
2019-10-10,2947.71,1666.97
2019-10-11,2973.66,1666.83
2019-10-14,3007.88,1679.38
2019-10-15,2991.05,1660.89
2019-10-16,2978.71,1656.37
2019-10-17,2977.33,1658.26
2019-10-18,2938.14,1648.63
2019-10-21,2939.62,1644.51
2019-10-22,2954.38,1666.87
2019-10-23,2941.62,1650.29
2019-10-24,2940.92,1653.86
2019-10-25,2954.93,1675.34
2019-10-28,2980.05,1704.42
2019-10-29,2954.18,1686.58
2019-10-30,2939.32,1684.08
2019-10-31,2929.06,1671.31
2019-11-01,2958.2,1687.0
2019-11-04,2975.49,1699.92
2019-11-05,2991.56,1713.29
2019-11-06,2978.6,1703.02
2019-11-07,2978.71,1715.58
2019-11-08,2964.18,1711.22
2019-11-11,2909.97,1673.13
2019-11-12,2914.82,1671.44
2019-11-13,2905.24,1681.79
2019-11-14,2909.87,1692.58
2019-11-15,2891.34,1674.78
2019-11-18,2909.2,1682.49
2019-11-19,2933.99,1729.08
2019-11-20,2911.05,1719.66
2019-11-21,2903.64,1713.2
2019-11-22,2885.29,1679.8
2019-11-25,2906.17,1661.77
2019-11-26,2907.06,1679.08
2019-11-27,2903.19,1674.39
2019-11-28,2889.69,1673.79
2019-11-29,2871.98,1664.9
2019-12-02,2875.81,1669.54
2019-12-03,2884.7,1675.39
2019-12-04,2878.12,1673.78
2019-12-05,2899.47,1709.83
2019-12-06,2912.01,1726.8
2019-12-09,2914.48,1721.07
2019-12-10,2917.32,1734.02
2019-12-11,2924.42,1718.26
2019-12-12,2915.7,1720.99
2019-12-13,2967.68,1755.41
2019-12-16,2984.39,1780.33
2019-12-17,3022.42,1801.62
2019-12-18,3017.04,1792.42
2019-12-19,3017.07,1790.44
2019-12-20,3004.94,1771.71
2019-12-23,2962.75,1736.62
2019-12-24,2982.68,1769.87
2019-12-25,2981.88,1784.39
2019-12-26,3007.35,1793.64
2019-12-27,3005.04,1767.58
2019-12-30,3040.02,1790.24
2019-12-31,3050.12,1798.12
2020-01-02,3085.2,1832.74
2020-01-03,3083.79,1836.01
2020-01-06,3083.41,1859.92
2020-01-07,3104.8,1893.21
2020-01-08,3066.89,1862.7
2020-01-09,3094.88,1913.14
2020-01-10,3092.29,1904.19
2020-01-13,3115.57,1935.07
2020-01-14,3106.82,1922.56
2020-01-15,3090.04,1924.24
2020-01-16,3074.08,1929.96
2020-01-17,3075.5,1932.51
2020-01-20,3095.79,1982.18
2020-01-21,3052.14,1967.03
2020-01-22,3060.75,1993.9
2020-01-23,2976.53,1927.74
2020-02-03,2746.61,1795.77
2020-02-04,2783.29,1882.69
2020-02-05,2818.09,1939.62
2020-02-06,2866.51,2012.25
2020-02-07,2875.96,2015.8
2020-02-10,2890.49,2042.18
2020-02-11,2901.67,2028.44
2020-02-12,2926.9,2085.28
2020-02-13,2906.07,2064.6
2020-02-14,2917.01,2069.22
2020-02-17,2983.62,2146.18
2020-02-18,2984.97,2170.95
2020-02-19,2975.4,2139.44
2020-02-20,3030.15,2186.74
2020-02-21,3039.67,2226.64
2020-02-24,3031.23,2263.97
2020-02-25,3013.05,2287.31
2020-02-26,2987.93,2180.7
2020-02-27,2991.33,2196.71
2020-02-28,2880.3,2071.57
2020-03-02,2970.93,2135.42
2020-03-03,2992.9,2173.35
2020-03-04,3011.67,2169.44
2020-03-05,3071.68,2209.59
2020-03-06,3034.51,2192.94
2020-03-09,2943.29,2093.06
2020-03-10,2996.76,2148.81
2020-03-11,2968.52,2101.46
2020-03-12,2923.49,2045.93
2020-03-13,2887.43,2030.58
2020-03-16,2789.25,1910.77
2020-03-17,2779.64,1917.7
2020-03-18,2728.76,1887.04
2020-03-19,2702.13,1894.94
2020-03-20,2745.62,1915.05
2020-03-23,2660.17,1827.05
2020-03-24,2722.44,1876.91
2020-03-25,2781.59,1937.85
2020-03-26,2764.91,1927.28
2020-03-27,2772.2,1903.88
2020-03-30,2747.21,1860.48
2020-03-31,2750.3,1871.92
2020-04-01,2734.52,1864.8
2020-04-02,2780.64,1916.95
2020-04-03,2763.99,1906.67
2020-04-07,2820.76,1969.78
2020-04-08,2815.37,1964.76
2020-04-09,2825.9,1997.14
2020-04-10,2796.63,1949.88
2020-04-13,2783.05,1923.08
2020-04-14,2827.28,1985.43
2020-04-15,2811.17,1977.51
2020-04-16,2819.94,2008.39
2020-04-17,2838.49,2020.77
2020-04-20,2852.55,2043.44
2020-04-21,2827.01,2023.94
2020-04-22,2843.98,2043.17
2020-04-23,2838.5,2029.52
2020-04-24,2808.53,2003.75
2020-04-27,2815.49,2018.67
2020-04-28,2810.02,2030.72
2020-04-29,2822.44,2030.48
2020-04-30,2860.08,2069.43
2020-05-06,2878.14,2110.27
2020-05-07,2871.52,2106.84
2020-05-08,2895.34,2125.24
2020-05-11,2894.8,2102.83
2020-05-12,2891.56,2124.15
2020-05-13,2898.05,2140.68
2020-05-14,2870.34,2117.65
2020-05-15,2868.46,2124.31
2020-05-18,2875.42,2114.86
2020-05-19,2898.58,2144.12
2020-05-20,2883.74,2118.12
2020-05-21,2867.92,2099.43
2020-05-22,2813.77,2046.6
2020-05-25,2817.97,2052.3
2020-05-26,2846.55,2112.97
2020-05-27,2836.8,2071.47
2020-05-28,2846.22,2054.96
2020-05-29,2852.35,2086.67
2020-06-01,2915.43,2158.22
2020-06-02,2921.4,2145.29
2020-06-03,2923.37,2143.12
2020-06-04,2919.25,2151.39
2020-06-05,2930.8,2166.38
2020-06-08,2937.77,2153.56
2020-06-09,2956.11,2181.59
2020-06-10,2943.75,2201.99
2020-06-11,2920.9,2195.64
2020-06-12,2919.74,2206.76
2020-06-15,2890.03,2219.55
2020-06-16,2931.75,2260.46
2020-06-17,2935.87,2263.96
2020-06-18,2939.32,2266.03
2020-06-19,2967.63,2319.45
2020-06-22,2965.27,2342.88
2020-06-23,2970.62,2382.05
2020-06-24,2979.55,2382.47
2020-06-29,2961.52,2372.54
2020-06-30,2984.67,2438.2
2020-07-01,3025.98,2419.63
2020-07-02,3090.57,2424.39
2020-07-03,3152.81,2462.56
2020-07-06,3332.88,2529.49
2020-07-07,3345.34,2591.26
2020-07-08,3403.44,2651.97
2020-07-09,3450.59,2757.65
2020-07-10,3383.32,2778.46
2020-07-13,3443.29,2889.43
2020-07-14,3414.62,2858.67
2020-07-15,3361.3,2813.06
2020-07-16,3210.1,2646.26
2020-07-17,3214.13,2662.4
2020-07-20,3314.15,2697.3
2020-07-21,3320.89,2736.51
2020-07-22,3333.16,2769.03
2020-07-23,3325.11,2799.67
2020-07-24,3196.77,2627.84
2020-07-27,3205.23,2631.76
2020-07-28,3227.96,2666.52
2020-07-29,3294.55,2767.4
2020-07-30,3286.82,2743.63
2020-07-31,3310.01,2795.4
2020-08-03,3367.97,2868.88
2020-08-04,3371.69,2832.84
2020-08-05,3377.56,2860.24
2020-08-06,3386.46,2814.37
2020-08-07,3354.04,2749.95
2020-08-10,3379.25,2735.26
2020-08-11,3340.29,2688.7
2020-08-12,3319.27,2635.5
2020-08-13,3320.73,2622.64
2020-08-14,3360.1,2668.71
2020-08-17,3438.8,2696.39
2020-08-18,3451.09,2701.06
2020-08-19,3408.13,2612.84
2020-08-20,3363.9,2587.86
2020-08-21,3380.68,2632.45
2020-08-24,3385.64,2684.63
2020-08-25,3373.58,2701.6
2020-08-26,3329.74,2644.14
2020-08-27,3350.11,2689.17
2020-08-28,3403.81,2757.84
2020-08-31,3395.68,2728.31
2020-09-01,3410.61,2750.42
2020-09-02,3404.8,2771.85
2020-09-03,3384.98,2746.95
2020-09-04,3355.37,2732.15
2020-09-07,3292.59,2641.2
2020-09-08,3316.42,2650.63
2020-09-09,3254.63,2523.4
2020-09-10,3234.82,2483.03
2020-09-11,3260.35,2536.62
2020-09-14,3278.81,2572.6
2020-09-15,3295.68,2595.15
2020-09-16,3283.92,2554.8
2020-09-17,3270.44,2557.32
2020-09-18,3338.09,2596.08
2020-09-21,3316.94,2569.22
2020-09-22,3274.3,2555.54
2020-09-23,3279.71,2599.88
2020-09-24,3223.18,2535.87
2020-09-25,3219.42,2540.43
2020-09-28,3217.53,2521.25
2020-09-29,3224.36,2563.38
2020-09-30,3218.05,2574.76
2020-10-09,3272.08,2672.93
2020-10-12,3358.47,2777.39
2020-10-13,3359.75,2784.72
2020-10-14,3340.78,2764.24
2020-10-15,3332.18,2737.96
2020-10-16,3336.36,2724.5
2020-10-19,3312.67,2689.67
2020-10-20,3328.1,2740.58
2020-10-21,3325.02,2700.53
2020-10-22,3312.5,2673.59
2020-10-23,3278.0,2600.84
2020-10-26,3251.12,2617.74
2020-10-27,3254.32,2650.76
2020-10-28,3269.24,2670.48
2020-10-29,3272.73,2699.92
2020-10-30,3224.53,2655.86
2020-11-02,3225.12,2708.39
2020-11-03,3271.07,2744.31
2020-11-04,3277.44,2750.55
2020-11-05,3320.13,2787.88
2020-11-06,3312.16,2733.07
2020-11-09,3373.73,2814.0
2020-11-10,3360.15,2773.22
2020-11-11,3342.2,2681.52
2020-11-12,3338.68,2700.51
2020-11-13,3310.1,2706.81
2020-11-16,3346.97,2712.41
2020-11-17,3339.9,2658.09
2020-11-18,3347.3,2620.67
2020-11-19,3363.09,2645.16
2020-11-20,3377.73,2667.09
2020-11-23,3414.49,2686.36
2020-11-24,3402.82,2674.8
2020-11-25,3362.33,2615.53
2020-11-26,3369.73,2609.39
2020-11-27,3408.31,2618.99
2020-11-30,3391.76,2631.89
2020-12-01,3451.94,2698.44
2020-12-02,3449.38,2682.97
2020-12-03,3442.14,2712.52
2020-12-04,3444.58,2730.84
2020-12-07,3416.6,2726.48
2020-12-08,3410.18,2746.28
2020-12-09,3371.96,2697.83
2020-12-10,3373.28,2718.55
2020-12-11,3347.19,2687.78
2020-12-14,3369.12,2726.6
2020-12-15,3367.23,2758.85
2020-12-16,3366.98,2760.64
2020-12-17,3404.87,2785.62
2020-12-18,3394.9,2780.73
2020-12-21,3420.57,2882.44
2020-12-22,3356.78,2811.75
2020-12-23,3382.32,2842.97
2020-12-24,3363.11,2820.75
2020-12-25,3396.56,2840.8
2020-12-28,3397.29,2842.81
2020-12-29,3379.04,2813.0
2020-12-30,3414.45,2900.54
2020-12-31,3473.07,2966.26
2021-01-04,3502.96,3078.11
2021-01-05,3528.68,3097.98
2021-01-06,3550.88,3115.09
2021-01-07,3576.2,3162.4
2021-01-08,3570.11,3150.78
2021-01-11,3531.5,3092.86
2021-01-12,3608.34,3180.35
2021-01-13,3598.65,3130.3
2021-01-14,3565.9,3089.18
2021-01-15,3566.38,3089.94
2021-01-18,3596.22,3149.2
2021-01-19,3566.38,3084.49
2021-01-20,3583.09,3204.93
2021-01-21,3621.26,3283.72
2021-01-22,3606.75,3358.24
2021-01-25,3624.24,3355.24
2021-01-26,3569.43,3258.36
2021-01-27,3573.34,3281.03
2021-01-28,3505.18,3161.86
2021-01-29,3483.07,3128.86
2021-02-01,3505.28,3159.99
2021-02-02,3533.68,3228.7
2021-02-03,3517.31,3223.77
2021-02-04,3501.86,3200.55
2021-02-05,3496.33,3193.71
2021-02-08,3532.45,3278.06
2021-02-09,3603.49,3334.24
2021-02-10,3655.09,3413.81
2021-02-18,3675.36,3320.14
2021-02-19,3696.17,3285.53
2021-02-22,3642.44,3138.67
2021-02-23,3636.36,3112.36
2021-02-24,3564.08,3007.46
2021-02-25,3585.05,2977.18
2021-02-26,3509.08,2914.11
2021-03-01,3551.4,2994.75
2021-03-02,3508.59,2966.89
2021-03-03,3576.9,2997.75
2021-03-04,3503.49,2851.87
2021-03-05,3501.99,2871.97
2021-03-08,3421.41,2728.84
2021-03-09,3359.29,2633.45
2021-03-10,3357.74,2676.7
2021-03-11,3436.83,2746.58
2021-03-12,3453.08,2756.81
2021-03-15,3419.95,2644.01
2021-03-16,3446.73,2672.12
2021-03-17,3445.55,2704.14
2021-03-18,3463.07,2748.73
2021-03-19,3404.66,2671.52
2021-03-22,3443.44,2698.26
2021-03-23,3411.51,2668.08
2021-03-24,3367.06,2634.61
2021-03-25,3363.59,2656.0
2021-03-26,3418.33,2745.4
2021-03-29,3435.3,2733.96
2021-03-30,3456.68,2771.32
2021-03-31,3441.91,2758.5
2021-04-01,3466.33,2815.41
2021-04-02,3484.39,2852.23
2021-04-06,3482.97,2831.6
2021-04-07,3479.63,2807.2
2021-04-08,3482.55,2826.99
2021-04-09,3450.68,2783.33
2021-04-12,3412.95,2719.95
2021-04-13,3396.47,2742.85
2021-04-14,3416.72,2804.41
2021-04-15,3398.99,2790.64
2021-04-16,3426.62,2783.37
2021-04-19,3477.55,2898.73
2021-04-20,3472.94,2896.11
2021-04-21,3472.93,2916.97
2021-04-22,3465.11,2939.39
2021-04-23,3474.17,2994.49
2021-04-26,3441.17,2969.4
2021-04-27,3442.61,2986.03
2021-04-28,3457.07,3050.58
2021-04-29,3474.9,3051.42
2021-04-30,3446.86,3091.4
2021-05-06,3441.28,3014.81
2021-05-07,3418.87,2910.41
2021-05-10,3427.99,2921.72
2021-05-11,3441.85,2921.34
2021-05-12,3462.75,2960.36
2021-05-13,3429.54,2943.62
2021-05-14,3490.38,3033.81
2021-05-17,3517.62,3112.74
2021-05-18,3529.01,3090.12
2021-05-19,3510.96,3114.72
2021-05-20,3506.94,3143.62
2021-05-21,3486.56,3113.26
2021-05-24,3497.28,3139.69
2021-05-25,3581.34,3227.36
2021-05-26,3593.36,3196.85
2021-05-27,3608.85,3226.11
2021-05-28,3600.78,3232.29
2021-05-31,3615.48,3309.07
2021-06-01,3624.71,3300.16
2021-06-02,3597.14,3243.02
2021-06-03,3584.21,3201.78
2021-06-04,3591.84,3242.61
2021-06-07,3599.54,3228.24
2021-06-08,3580.11,3208.57
2021-06-09,3591.4,3207.63
2021-06-10,3610.86,3285.51
2021-06-11,3589.75,3298.5
2021-06-15,3556.56,3262.19
2021-06-16,3518.33,3125.7
2021-06-17,3525.6,3188.59
2021-06-18,3525.1,3239.23
2021-06-21,3529.18,3270.58
2021-06-22,3557.41,3281.99
2021-06-23,3566.22,3318.95
2021-06-24,3566.65,3279.16
2021-06-25,3607.56,3347.7
2021-06-28,3606.37,3412.86
2021-06-29,3573.18,3406.24
2021-06-30,3591.2,3477.18
2021-07-01,3588.78,3455.36
2021-07-02,3518.76,3333.9
2021-07-05,3534.32,3352.12
2021-07-06,3530.26,3291.99
2021-07-07,3553.72,3409.59
2021-07-08,3525.5,3432.96
2021-07-09,3524.09,3409.31
2021-07-12,3547.84,3534.76
2021-07-13,3566.52,3514.98
2021-07-14,3528.5,3488.63
2021-07-15,3564.59,3537.39
2021-07-16,3539.3,3432.65
2021-07-19,3539.12,3449.53
2021-07-20,3536.79,3463.79
2021-07-21,3562.66,3560.05
2021-07-22,3574.73,3544.44
2021-07-23,3550.4,3469.87
2021-07-26,3467.44,3371.23
2021-07-27,3381.18,3232.84
2021-07-28,3361.59,3284.92
2021-07-29,3411.72,3459.72
2021-07-30,3397.36,3440.18
2021-08-02,3464.29,3493.36
2021-08-03,3447.99,3477.23
2021-08-04,3477.22,3563.13
2021-08-05,3466.55,3532.5
2021-08-06,3458.23,3490.9
2021-08-09,3494.63,3456.75
2021-08-10,3529.93,3468.67
2021-08-11,3532.62,3437.06
2021-08-12,3524.74,3386.43
2021-08-13,3516.3,3345.13
2021-08-16,3517.34,3301.39
2021-08-17,3446.98,3224.15
2021-08-18,3485.29,3248.37
2021-08-19,3465.55,3278.36
2021-08-20,3427.33,3192.9
2021-08-23,3477.13,3293.77
2021-08-24,3514.47,3330.58
2021-08-25,3540.38,3348.66
2021-08-26,3501.66,3264.45
2021-08-27,3522.16,3257.07
2021-08-30,3528.15,3271.8
2021-08-31,3543.94,3214.12
2021-09-01,3567.1,3186.85
2021-09-02,3597.04,3138.8
2021-09-03,3581.73,3102.14
2021-09-06,3621.86,3228.09
2021-09-07,3676.59,3251.49
2021-09-08,3675.19,3219.95
2021-09-09,3693.13,3221.94
2021-09-10,3703.11,3232.01
2021-09-13,3715.37,3194.27
2021-09-14,3662.6,3236.55
2021-09-15,3656.22,3200.4
2021-09-16,3607.09,3128.84
2021-09-17,3613.97,3193.26
2021-09-22,3628.49,3164.33
2021-09-23,3642.22,3182.47
2021-09-24,3613.07,3207.82
2021-09-27,3582.83,3231.58
2021-09-28,3602.22,3211.45
2021-09-29,3536.29,3175.15
2021-09-30,3568.17,3244.65
2021-10-08,3592.17,3243.2
2021-10-11,3591.71,3196.19
2021-10-12,3546.94,3138.26
2021-10-13,3561.76,3210.16
2021-10-14,3558.28,3215.74
2021-10-15,3572.37,3276.32
2021-10-18,3568.14,3276.48
2021-10-19,3593.15,3297.29
2021-10-20,3587.0,3285.12
2021-10-21,3594.78,3279.49
2021-10-22,3582.6,3284.91
2021-10-25,3609.86,3338.62
2021-10-26,3597.64,3327.54
2021-10-27,3562.31,3308.96
2021-10-28,3518.42,3278.36
2021-10-29,3547.34,3350.67
2021-11-01,3544.48,3331.91
2021-11-02,3505.63,3339.6
2021-11-03,3498.54,3327.09
2021-11-04,3526.87,3362.25
2021-11-05,3491.57,3352.75
2021-11-08,3498.63,3380.29
2021-11-09,3507.0,3409.94
2021-11-10,3492.46,3399.66
2021-11-11,3532.79,3433.24
2021-11-12,3539.1,3430.14
2021-11-15,3533.3,3401.87
2021-11-16,3521.79,3393.71
2021-11-17,3537.37,3421.33
2021-11-18,3520.71,3383.91
2021-11-19,3560.37,3418.96
2021-11-22,3582.08,3505.73
2021-11-23,3589.09,3492.77
2021-11-24,3592.7,3478.66
2021-11-25,3584.18,3474.45
2021-11-26,3564.09,3468.87
2021-11-29,3562.7,3503.41
2021-11-30,3563.89,3495.59
2021-12-01,3576.89,3473.37
2021-12-02,3573.84,3466.91
2021-12-03,3607.43,3478.67
2021-12-06,3589.31,3405.93
2021-12-07,3595.09,3368.78
2021-12-08,3637.57,3424.7
2021-12-09,3673.04,3459.32
2021-12-10,3666.35,3466.8
2021-12-13,3681.08,3496.96
2021-12-14,3661.53,3495.06
2021-12-15,3647.63,3464.76
2021-12-16,3675.02,3490.45
2021-12-17,3632.36,3434.34
2021-12-20,3593.6,3332.61
2021-12-21,3625.13,3350.43
2021-12-22,3622.62,3368.7
2021-12-23,3643.34,3373.7
2021-12-24,3618.05,3297.11
2021-12-27,3615.97,3293.81
2021-12-28,3630.11,3328.56
2021-12-29,3597.0,3281.9
2021-12-30,3619.19,3322.79
2021-12-31,3639.78,3322.67
2022-01-04,3632.33,3250.16
2022-01-05,3595.18,3161.51
2022-01-06,3586.08,3127.48
2022-01-07,3579.54,3096.88
2022-01-10,3593.52,3095.69
2022-01-11,3567.44,3056.15
2022-01-12,3597.43,3136.69
2022-01-13,3555.26,3083.14
2022-01-14,3521.26,3119.41
2022-01-17,3541.67,3170.41
2022-01-18,3569.91,3144.33
2022-01-19,3558.18,3075.98
2022-01-20,3555.06,3065.99
2022-01-21,3522.57,3034.68
2022-01-24,3524.11,3056.43
2022-01-25,3433.06,2974.96
2022-01-26,3455.67,3004.41
2022-01-27,3394.25,2906.76
2022-01-28,3361.44,2908.94
2022-02-07,3429.58,2917.86
2022-02-08,3452.63,2846.48
2022-02-09,3479.95,2883.6
2022-02-10,3485.91,2826.52
2022-02-11,3462.95,2746.38
2022-02-14,3428.88,2732.01
2022-02-15,3446.09,2816.44
2022-02-16,3465.83,2818.4
2022-02-17,3468.04,2839.83
2022-02-18,3490.76,2826.81
2022-02-21,3490.61,2804.6
2022-02-22,3457.15,2765.91
2022-02-23,3489.15,2843.87
2022-02-24,3429.96,2783.9
2022-02-25,3451.41,2855.8
2022-02-28,3462.31,2881.31
2022-03-01,3488.83,2885.79
2022-03-02,3484.19,2834.64
2022-03-03,3481.11,2791.95
2022-03-04,3447.65,2748.64
2022-03-07,3372.86,2630.37
