date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2022-04-07,3267.81,3290.26,3236.7,3236.48,4026266.5,-46.73,-1.42,3264.33,3247.362,3238.686,3951347.0,3655844.05,3820739.91
2022-04-06,3269.43,3288.11,3283.43,3255.69,4296428.0,0.71,0.02,3257.778,3249.678,3241.528,3778641.0,3614413.55,3827389.98
2022-04-01,3234.67,3287.23,3282.72,3226.3,3782104.5,30.52,0.94,3243.992,3246.704,3245.999,3609345.15,3538999.25,3809363.08
2022-03-31,3256.14,3272.04,3252.2,3246.06,3984399.25,-14.4,-0.44,3229.896,3243.539,3254.246,3532964.25,3533824.4,3817021.14
2022-03-30,3217.59,3266.6,3266.6,3216.3,3667536.75,62.66,1.96,3229.508,3239.823,3265.691,3394097.7,3556197.93,3824098.33
2022-03-29,3216.01,3229.18,3203.94,3196.46,3162736.5,-10.56,-0.33,3230.394,3230.234,3276.571,3360341.1,3634111.45,3805405.33
2022-03-28,3185.17,3230.22,3214.5,3159.83,3449948.75,2.26,0.07,3241.578,3216.237,3290.815,3450186.1,3782874.95,3810269.33
2022-03-25,3247.16,3257.11,3212.24,3211.64,3400200.0,-38.02,-1.17,3249.416,3217.14,3303.206,3468653.35,3775848.75,3810691.09
2022-03-24,3256.06,3266.89,3250.26,3236.66,3290066.5,-20.77,-0.64,3257.182,3226.891,3315.164,3534684.55,3819895.88,3829452.36
2022-03-23,3264.79,3279.89,3271.03,3251.98,3498753.75,11.17,0.34,3250.138,3231.474,3324.149,3718298.15,3869225.6,3909126.49
2022-03-22,3249.54,3279.11,3259.86,3239.53,3611961.5,6.17,0.19,3230.074,3230.01,3335.055,3907881.8,3985635.78,3896991.25
2022-03-21,3255.62,3267.5,3253.69,3223.39,3542285.0,2.62,0.08,3190.896,3233.377,3344.92,4115563.8,4040366.4,3879532.91
2022-03-18,3207.15,3260.78,3251.07,3197.36,3730356.0,36.03,1.12,3184.864,3245.294,3356.766,4083044.15,4079726.9,3853189.54
2022-03-17,3215.01,3260.17,3215.04,3202.93,4208134.5,44.33,1.4,3196.6,3264.952,3368.75,4105107.2,4100217.88,3814246.73
2022-03-16,3107.67,3177.79,3170.71,3023.3,4446672.0,106.74,3.48,3212.81,3291.559,3381.4,4020153.05,4091998.73,3752471.34
2022-03-15,3192.36,3196.92,3063.97,3063.97,4650371.5,-159.56,-4.95,3229.946,3322.907,3396.156,4063389.75,3976699.2,3667634.7
2022-03-14,3271.89,3297.8,3223.53,3223.53,3379686.75,-86.22,-2.6,3275.858,3365.393,3415.262,3965169.0,3837663.7,3572895.79
2022-03-11,3259.32,3315.66,3309.75,3217.42,3840671.25,13.66,0.41,3305.724,3389.271,3425.53,4076409.65,3845533.43,3561548.68
2022-03-10,3312.18,3326.58,3296.09,3291.24,3783363.75,39.7,1.22,3333.304,3403.437,3433.19,4095328.55,3839008.85,3550193.16
2022-03-09,3303.71,3321.48,3256.39,3147.68,4662855.5,-37.14,-1.13,3370.308,3416.824,3442.681,4163844.4,3949027.38,3538858.11
2022-03-08,3372.55,3383.63,3293.53,3287.34,4159267.75,-79.33,-2.35,3415.868,3440.1,3453.859,3890008.65,3808346.73,3480840.3
2022-03-07,3438.56,3438.56,3372.86,3360.74,3935890.0,-74.79,-2.17,3454.928,3456.462,3461.814,3710158.4,3718699.43,3455923.85
2022-03-04,3459.98,3474.88,3447.65,3437.7,3935265.75,-33.46,-0.96,3472.818,3468.237,3464.65,3614657.2,3626652.18,3419371.95
2022-03-03,3495.93,3500.29,3481.11,3473.34,4125943.0,-3.08,-0.09,3473.57,3472.548,3460.339,3582689.15,3528275.58,3368036.29
2022-03-02,3478.29,3486.62,3484.19,3467.0,3293676.75,-4.64,-0.13,3463.34,3471.241,3455.996,3734210.35,3412943.95,3302042.4
2022-03-01,3471.36,3491.13,3488.83,3465.72,3260016.5,26.52,0.77,3464.332,3469.405,3454.57,3726684.8,3358570.2,3274919.98
2022-02-28,3450.32,3462.31,3462.31,3425.52,3458384.0,10.9,0.32,3457.996,3465.131,3451.782,3727240.45,3308127.88,3275596.06
2022-02-25,3445.34,3480.18,3451.41,3440.93,3775425.5,21.45,0.62,3463.656,3461.788,3454.872,3638647.15,3277563.93,3242811.04
2022-02-24,3474.37,3486.98,3429.96,3400.21,4883549.0,-59.19,-1.7,3471.526,3462.942,3458.43,3473862.0,3261377.48,3217307.2
2022-02-23,3458.51,3490.76,3489.15,3458.18,3256049.0,32.0,0.93,3479.142,3468.537,3464.685,3091677.55,3128688.85,3162884.68
2022-02-22,3473.29,3473.39,3457.15,3437.67,3262794.75,-33.46,-0.96,3474.478,3467.617,3468.136,2990455.6,3153333.88,3166699.86
2022-02-21,3488.41,3492.2,3490.61,3471.69,3015417.5,-0.15,-0.0,3472.266,3467.165,3473.774,2889015.3,3193148.28,3192133.34
2022-02-18,3451.63,3490.76,3490.76,3447.03,2951499.75,22.72,0.66,3459.92,3461.062,3476.327,2916480.7,3212091.73,3197805.83
2022-02-17,3464.21,3480.97,3468.04,3454.28,2972626.75,2.21,0.06,3454.358,3448.13,3477.852,3048892.95,3207797.0,3238699.35
2022-02-16,3457.07,3475.06,3465.83,3453.8,2749939.25,19.74,0.57,3457.932,3440.751,3482.213,3165700.15,3191140.85,3274752.2
2022-02-15,3428.04,3447.49,3446.09,3421.64,2755593.25,17.21,0.5,3460.756,3439.735,3488.793,3316212.15,3191269.75,3308821.71
2022-02-14,3451.85,3457.26,3428.88,3415.45,3152744.5,-34.07,-0.98,3462.064,3438.432,3494.861,3497281.25,3243064.25,3350922.99
2022-02-11,3472.28,3500.15,3462.95,3459.33,3613561.0,-22.96,-0.66,3462.204,3447.955,3503.093,3507702.75,3208058.15,3371397.06
2022-02-10,3481.91,3488.86,3485.91,3464.22,3556662.75,5.96,0.17,3441.902,3453.917,3508.922,3366701.05,3173236.93,3408872.49
2022-02-09,3450.82,3484.74,3479.95,3444.08,3502499.25,27.32,0.79,3423.57,3460.832,3513.931,3216581.55,3197080.5,3416809.63
2022-02-08,3428.54,3453.19,3452.63,3390.46,3660938.75,23.05,0.67,3418.714,3468.655,3519.692,3066327.35,3180065.85,3453635.69
2022-02-07,3407.76,3434.03,3429.58,3407.76,3204852.0,68.14,2.03,3414.8,3480.383,3528.677,2988847.25,3191118.4,3473102.64
2022-01-28,3407.59,3417.05,3361.44,3356.56,2908552.5,-32.81,-0.97,3433.706,3491.592,3539.187,2908413.55,3183519.93,3477701.0
2022-01-27,3456.1,3456.36,3394.25,3392.02,2806065.25,-61.42,-1.78,3465.932,3507.574,3552.075,2979772.8,3269601.7,3486193.03
2022-01-26,3442.69,3462.12,3455.67,3417.76,2751228.25,22.61,0.66,3498.094,3523.675,3562.212,3177579.45,3358363.55,3498455.65
2022-01-25,3509.28,3519.83,3433.06,3433.06,3273538.25,-91.05,-2.58,3518.596,3537.851,3570.934,3293804.35,3426373.68,3518995.36
2022-01-24,3508.24,3531.61,3524.11,3500.14,2802683.5,1.54,0.04,3545.966,3551.289,3580.08,3393389.55,3458781.73,3519936.1
2022-01-21,3546.75,3547.0,3522.57,3514.89,3265348.75,-32.49,-0.91,3549.478,3558.23,3584.777,3458626.3,3534735.98,3574975.74
2022-01-20,3556.23,3576.26,3555.06,3540.55,3795098.5,-3.12,-0.09,3549.216,3563.927,3590.815,3559430.6,3644508.05,3603171.16
2022-01-19,3567.63,3578.73,3558.18,3541.66,3332352.75,-11.73,-0.33,3549.256,3567.029,3594.193,3539147.65,3636538.75,3610828.83
2022-01-18,3541.89,3579.31,3569.91,3531.33,3771464.25,28.24,0.8,3557.106,3570.729,3597.541,3558943.0,3727205.53,3648303.36
2022-01-17,3522.09,3546.09,3541.67,3519.43,3128867.25,20.41,0.58,3556.612,3576.971,3598.725,3524173.9,3755086.88,3671655.85
2022-01-14,3544.07,3548.42,3521.26,3519.32,3769370.25,-34.0,-0.96,3566.982,3586.782,3603.26,3610845.65,3771882.08,3719456.4
2022-01-13,3601.03,3601.07,3555.26,3555.16,3693683.75,-42.17,-1.17,3578.638,3596.575,3610.948,3729585.5,3702784.35,3721652.64
2022-01-12,3578.16,3599.5,3597.43,3572.1,3431329.5,29.99,0.84,3584.802,3600.749,3615.566,3733929.85,3638547.75,3725707.29
2022-01-11,3589.9,3602.15,3567.44,3562.75,3597618.75,-26.08,-0.73,3584.352,3604.017,3618.771,3895468.05,3611617.05,3735226.78
2022-01-10,3572.74,3593.52,3593.52,3555.13,3562226.0,13.98,0.39,3597.33,3608.87,3624.453,3985999.85,3581090.48,3767391.84
2022-01-07,3588.99,3607.23,3579.54,3577.1,4363069.5,-6.54,-0.18,3606.582,3611.323,3628.095,3932918.5,3615215.5,3799274.94
2022-01-06,3581.22,3594.49,3586.08,3559.88,3715405.5,-9.1,-0.25,3614.512,3617.703,3632.77,3675983.2,3561834.28,3797080.54
2022-01-05,3628.26,3628.26,3595.18,3583.47,4239020.5,-37.15,-1.02,3616.696,3621.357,3635.344,3543165.65,3585118.9,3791828.59
2022-01-04,3649.15,3651.89,3632.33,3610.09,4050277.75,-7.45,-0.2,3623.682,3624.352,3635.34,3327766.05,3569401.2,3781798.86
2021-12-31,3626.24,3642.84,3639.78,3624.94,3296819.25,20.59,0.57,3620.41,3620.479,3633.189,3176181.1,3588224.83,3788623.35
2021-12-30,3596.49,3628.92,3619.19,3595.5,3078393.0,22.19,0.62,3616.064,3619.737,3631.571,3297512.5,3667030.73,3812557.91
2021-12-29,3630.92,3630.92,3597.0,3596.32,3051317.75,-33.11,-0.91,3620.894,3625.32,3629.304,3447685.35,3740520.93,3835659.03
2021-12-28,3619.64,3631.08,3630.11,3607.36,3162022.5,14.14,0.39,3626.018,3630.383,3628.298,3627072.15,3812866.83,3848029.9
2021-12-27,3613.05,3632.19,3615.97,3601.94,3292353.0,-2.08,-0.06,3625.022,3633.525,3624.987,3811036.35,3858836.5,3864522.75
2021-12-24,3645.39,3648.96,3618.05,3612.07,3903476.25,-25.29,-0.69,3620.548,3640.036,3622.324,4000268.55,3953693.2,3866714.26
2021-12-23,3625.47,3643.55,3643.34,3618.05,3829257.25,20.72,0.57,3623.41,3644.866,3619.626,4036548.95,3983334.38,3822040.49
2021-12-22,3632.68,3635.9,3622.62,3616.55,3948251.75,-2.51,-0.07,3629.746,3647.836,3616.668,4033356.5,4032326.8,3783803.39
2021-12-21,3591.45,3627.09,3625.13,3591.45,4081843.5,31.53,0.88,3634.748,3649.331,3615.172,3998661.5,3998538.28,3754778.43
2021-12-20,3620.04,3643.95,3593.6,3589.36,4238514.0,-38.76,-1.07,3642.028,3646.327,3613.37,3906636.65,3994196.53,3730692.05
2021-12-17,3670.26,3673.65,3632.36,3631.66,4084878.25,-42.66,-1.16,3659.524,3645.898,3612.794,3907117.85,3989021.88,3683771.04
2021-12-16,3648.93,3675.02,3675.02,3644.66,3813295.0,27.39,0.75,3666.322,3643.405,3609.194,3930119.8,3958085.1,3638522.11
2021-12-15,3655.05,3668.4,3647.63,3645.24,3774776.75,-13.9,-0.38,3665.926,3633.287,3601.479,4031297.1,3930797.13,3604070.83
2021-12-14,3669.81,3671.68,3661.53,3654.66,3621719.25,-19.55,-0.53,3663.914,3626.213,3595.966,3998415.05,3883192.98,3553699.83
2021-12-13,3686.94,3708.94,3681.08,3678.06,4240920.0,14.73,0.4,3650.626,3616.449,3588.979,4081756.4,3870209.0,3527813.81
2021-12-10,3654.37,3667.85,3666.35,3651.35,4199888.0,-6.69,-0.18,3632.272,3604.611,3581.59,4070925.9,3779735.33,3472276.61
2021-12-09,3641.16,3688.4,3673.04,3638.7,4319181.5,35.47,0.97,3620.488,3594.385,3575.227,3986050.4,3660746.6,3416623.89
2021-12-08,3602.82,3637.72,3637.57,3591.99,3610366.5,42.48,1.18,3600.648,3585.499,3568.215,3830297.15,3535279.98,3361708.79
2021-12-07,3611.22,3614.22,3595.09,3572.57,4038426.0,5.78,0.16,3588.512,3581.012,3560.959,3767970.9,3511018.58,3334705.81
2021-12-06,3615.24,3626.13,3589.31,3586.81,4186767.5,-18.12,-0.5,3582.272,3580.412,3556.555,3658661.6,3467187.58,3276442.51
2021-12-03,3576.45,3608.47,3607.43,3573.21,3775510.5,33.59,0.94,3576.95,3579.689,3552.021,3488544.75,3378520.2,3216196.0
2021-12-02,3573.25,3586.87,3573.84,3567.14,3540415.25,-3.05,-0.09,3568.282,3574.983,3546.228,3335442.8,3318959.13,3204687.26
2021-12-01,3561.89,3576.89,3576.89,3558.69,3298735.25,13.0,0.36,3570.35,3569.67,3543.879,3240262.8,3277344.53,3187386.91
2021-11-30,3570.75,3582.12,3563.89,3546.36,3491879.5,1.19,0.03,3573.512,3565.718,3539.962,3254066.25,3224206.68,3175753.99
2021-11-29,3528.67,3563.68,3562.7,3526.36,3336183.25,-1.39,-0.04,3578.552,3561.508,3537.049,3275713.55,3185418.63,3209941.6
2021-11-26,3576.11,3576.11,3564.09,3554.88,3010000.75,-20.09,-0.56,3582.428,3558.568,3536.138,3268495.65,3164817.9,3234258.1
2021-11-25,3593.39,3597.15,3584.18,3579.53,3064515.25,-8.52,-0.24,3581.684,3556.069,3535.3,3302475.45,3172501.18,3263162.75
2021-11-24,3590.02,3602.74,3592.7,3575.29,3367752.5,3.61,0.1,3568.99,3550.93,3532.012,3314426.25,3188137.6,3299022.83
2021-11-23,3580.51,3598.37,3589.09,3577.36,3600116.0,7.01,0.2,3557.924,3540.906,3530.493,3194347.1,3158393.05,3305945.68
2021-11-22,3562.76,3585.19,3582.08,3562.75,3300093.75,21.71,0.61,3544.464,3532.697,3530.92,3095123.7,3085697.45,3294579.03
2021-11-19,3519.28,3561.91,3560.37,3517.65,3179899.75,39.66,1.13,3534.708,3524.352,3532.309,3061140.15,3053871.8,3290172.75
2021-11-18,3531.49,3537.98,3520.71,3513.11,3124269.25,-16.66,-0.47,3530.454,3517.472,3533.421,3042526.9,3090415.4,3307756.36
2021-11-17,3518.56,3537.51,3537.37,3513.52,2767356.75,15.58,0.44,3532.87,3518.088,3537.124,3061848.95,3097429.3,3327698.34
2021-11-16,3530.46,3549.77,3521.79,3517.81,3103999.0,-11.51,-0.33,3523.888,3514.205,3539.606,3122439.0,3127301.3,3361453.0
2021-11-15,3542.9,3550.44,3533.3,3521.29,3130176.0,-5.8,-0.16,3520.93,3512.589,3543.174,3076271.2,3234464.58,3373351.88
2021-11-12,3534.15,3543.65,3539.1,3527.39,3086833.5,6.31,0.18,3513.996,3513.707,3544.916,3046603.45,3303698.3,3387318.39
2021-11-11,3486.45,3534.2,3532.79,3482.83,3220879.5,40.33,1.16,3504.49,3514.531,3546.579,3138303.9,3353824.33,3393123.2
2021-11-10,3498.94,3498.94,3492.46,3448.44,3070307.0,-14.54,-0.41,3503.306,3513.094,3547.854,3133009.65,3409908.05,3379563.83
2021-11-09,3507.11,3514.95,3507.0,3489.04,2873160.0,8.37,0.24,3504.522,3520.079,3551.319,3132163.6,3453498.3,3388573.81
2021-11-08,3491.97,3507.27,3498.63,3484.24,2981837.25,7.06,0.2,3504.248,3529.143,3553.316,3392657.95,3503460.6,3447612.69
2021-11-05,3520.21,3525.87,3491.57,3491.46,3545335.75,-35.3,-1.0,3513.418,3540.266,3557.97,3560793.15,3526473.7,3495701.4
2021-11-04,3505.89,3527.95,3526.87,3503.01,3194408.25,28.33,0.81,3524.572,3549.369,3563.0,3569344.75,3525097.33,3522015.19
2021-11-03,3501.11,3512.61,3498.54,3480.49,3066076.75,-7.09,-0.2,3522.882,3556.16,3565.065,3686806.45,3557967.38,3560109.59
2021-11-02,3543.38,3559.05,3505.63,3477.66,4175631.75,-38.85,-1.1,3535.636,3565.006,3566.952,3774833.0,3595604.7,3633061.33
2021-11-01,3530.4,3556.59,3544.48,3519.29,3822513.25,-2.86,-0.08,3554.038,3573.758,3571.782,3614263.25,3512239.18,3646364.14
2021-10-29,3519.33,3547.34,3547.34,3502.8,3588093.75,28.92,0.82,3567.114,3576.124,3573.699,3492154.25,3470938.48,3710639.88
2021-10-28,3548.7,3552.04,3518.42,3509.49,3781716.75,-43.89,-1.23,3574.166,3578.627,3576.986,3480849.9,3432422.08,3784887.56
2021-10-27,3589.86,3589.86,3562.31,3553.13,3506209.5,-35.33,-0.98,3589.438,3582.613,3583.176,3429128.3,3349219.6,3863299.48
2021-10-26,3612.83,3625.02,3597.64,3589.71,3372783.0,-12.22,-0.34,3594.376,3582.558,3586.485,3416376.4,3323649.33,3924137.03
2021-10-25,3574.26,3611.09,3609.86,3564.21,3211968.25,27.26,0.76,3593.478,3577.488,3587.301,3410215.1,3391764.78,4013922.98
2021-10-22,3594.75,3607.58,3582.6,3578.76,3531572.0,-12.18,-0.34,3585.134,3575.673,3587.163,3449722.7,3464929.1,4126695.29
2021-10-21,3590.05,3610.96,3594.78,3576.35,3523108.75,7.78,0.22,3583.088,3576.63,3590.844,3383994.25,3518933.05,4187601.69
2021-10-20,3583.24,3596.05,3587.0,3574.3,3442450.0,-6.15,-0.17,3575.788,3573.969,3594.235,3269310.9,3562251.8,4293922.45
2021-10-19,3562.3,3596.79,3593.15,3560.62,3341976.5,25.01,0.7,3570.74,3568.898,3600.653,3230922.25,3670517.95,4400541.95
2021-10-18,3571.05,3571.05,3568.14,3539.48,3409506.25,-4.23,-0.12,3561.498,3569.805,3606.151,3373314.45,3780489.1,4551043.35
2021-10-15,3551.99,3578.77,3572.37,3542.69,3202929.75,14.09,0.4,3566.212,3571.274,3612.401,3480135.5,3950341.28,4682973.21
2021-10-14,3555.11,3569.69,3558.28,3547.18,2949692.0,-3.48,-0.1,3570.172,3575.344,3617.542,3653871.85,4137353.05,4816044.83
2021-10-13,3543.49,3569.13,3561.76,3515.65,3250506.75,14.82,0.42,3572.15,3583.738,3623.457,3855192.7,4377379.35,4942421.18
2021-10-12,3581.3,3583.64,3546.94,3515.14,4053937.5,-44.77,-1.25,3567.056,3590.411,3626.462,4110113.65,4524624.73,5040752.49
2021-10-11,3600.36,3614.7,3591.71,3586.75,3943611.5,-0.46,-0.01,3578.112,3597.114,3628.202,4187663.75,4636081.18,5145321.79
2021-10-08,3609.09,3612.55,3592.17,3571.73,4071611.5,24.0,0.67,3576.336,3598.652,3628.468,4420547.05,4788461.48,5234483.24
2021-09-30,3541.93,3572.43,3568.17,3541.93,3956296.25,31.88,0.9,3580.516,3605.057,3627.215,4620834.25,4856270.33,5364540.81
2021-09-29,3573.52,3573.52,3536.29,3518.05,4525111.5,-65.93,-1.83,3595.326,3614.5,3626.003,4899566.0,5025593.1,5428828.53
2021-09-28,3577.89,3610.92,3602.22,3568.82,4441688.0,19.39,0.54,3613.766,3632.408,3625.596,4939135.8,5130565.95,5458965.8
2021-09-27,3625.96,3640.81,3582.83,3559.92,5108028.0,-30.24,-0.84,3616.116,3642.497,3621.593,5084498.6,5321597.6,5464554.35
2021-09-24,3637.87,3651.43,3613.07,3607.79,5073047.5,-29.15,-0.8,3620.968,3653.527,3617.535,5156375.9,5415605.15,5460604.53
2021-09-23,3651.27,3670.95,3642.22,3632.28,5349955.0,13.73,0.38,3629.598,3659.739,3613.9,5091706.4,5494736.6,5431975.65
2021-09-22,3563.21,3629.45,3628.49,3560.5,4722960.5,14.52,0.4,3633.674,3663.176,3607.513,5151620.2,5507463.0,5379596.13
2021-09-17,3595.27,3620.96,3613.97,3569.27,5168502.0,6.88,0.19,3651.05,3662.513,3599.945,5321996.1,5556880.25,5335811.83
2021-09-16,3664.84,3677.92,3607.09,3606.73,5467414.5,-49.13,-1.34,3668.878,3659.289,3590.613,5558696.6,5654562.4,5272955.19
2021-09-15,3651.16,3677.53,3656.22,3638.32,4749700.0,-6.38,-0.17,3686.086,3658.284,3583.536,5674834.4,5680505.0,5190775.98
2021-09-14,3709.63,3723.85,3662.6,3655.63,5649524.0,-52.77,-1.42,3689.88,3649.372,3574.989,5897766.8,5872811.3,5147892.85
2021-09-13,3699.25,3716.83,3715.37,3692.82,5574840.0,12.26,0.33,3692.678,3637.506,3564.208,5863305.8,5832063.95,5076859.55
2021-09-10,3691.19,3722.87,3703.11,3681.64,6352004.5,9.98,0.27,3673.976,3618.784,3554.307,5791764.4,5787365.65,4993667.41
2021-09-09,3666.82,3693.45,3693.13,3662.16,6048103.5,17.94,0.49,3649.7,3600.689,3544.966,5750428.2,5607511.1,4865160.83
2021-09-08,3673.4,3695.32,3675.19,3661.0,5864362.0,-1.4,-0.04,3630.482,3581.542,3536.547,5686175.6,5505603.9,4753292.95
2021-09-07,3621.71,3681.93,3676.59,3615.14,5477219.0,54.73,1.51,3608.864,3568.061,3529.418,5847855.8,5369214.7,4651966.63
2021-09-06,3580.14,3626.29,3621.86,3580.14,5217133.0,40.13,1.12,3582.334,3551.849,3522.085,5800822.1,5251729.25,4550662.18
2021-09-03,3602.74,3613.95,3581.73,3569.4,6145323.5,-15.31,-0.43,3563.592,3537.376,3515.724,5782966.9,5114743.4,4464760.58
2021-09-02,3559.9,3597.37,3597.04,3557.68,5726840.5,29.94,0.84,3551.678,3521.936,3509.549,5464594.0,4891347.98,4325906.6
2021-09-01,3543.87,3582.32,3567.1,3514.67,6672763.0,23.16,0.65,3532.602,3508.787,3503.024,5325032.2,4701046.95,4213783.04
2021-08-31,3519.02,3543.94,3543.94,3496.39,5242050.5,15.79,0.45,3527.258,3500.606,3498.53,4890573.6,4422974.4,4054517.0
2021-08-30,3535.07,3539.49,3528.15,3512.99,5127857.0,5.99,0.17,3521.364,3490.91,3493.733,4702636.4,4321655.15,3992763.51
2021-08-27,3494.42,3530.19,3522.16,3493.38,4553459.0,20.5,0.58,3511.16,3489.829,3490.54,4446519.9,4199969.18,3952834.59
2021-08-26,3537.31,3537.32,3501.66,3499.45,5029031.5,-38.72,-1.09,3492.194,3489.243,3484.3,4318101.95,4122810.55,3915882.11
2021-08-25,3517.92,3540.39,3540.38,3510.07,4500470.0,25.91,0.74,3484.972,3491.551,3479.803,4077061.7,4000982.0,3836715.25
2021-08-24,3482.27,3522.7,3514.47,3481.14,4302364.5,37.34,1.07,3473.954,3490.775,3470.863,3955375.2,3934718.55,3809604.46
2021-08-23,3436.8,3481.25,3477.13,3436.67,3847274.5,49.8,1.45,3460.456,3492.321,3464.199,3940673.9,3849595.1,3829023.96
2021-08-20,3442.51,3453.15,3427.33,3394.97,3911369.25,-38.22,-1.1,3468.498,3494.071,3463.714,3953418.45,3814777.75,3858101.34
2021-08-19,3475.3,3480.46,3465.55,3446.01,3823830.25,-19.74,-0.57,3486.292,3497.161,3469.868,3927519.15,3760465.23,3885743.5
2021-08-18,3442.35,3487.44,3485.29,3437.69,3892037.5,38.31,1.11,3498.13,3497.261,3475.327,3924902.3,3726519.13,3885085.51
